Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98915,     0.95933,     0.96868,     0.79649,     0.83237,     0.99644,     0.99782,     0.97952,     0.98939,     0.96296,     0.97749,     0.99871,       0.999,     0.99504,     0.99642,     0.96671,     0.97376]], dtype=float32)
data: array([[[     578.26,      98.471,     0.98915],
        [     593.91,      84.167,     0.95933],
        [     563.46,      84.617,     0.96868],
        [     618.28,      89.803,     0.79649],
        [      544.1,      90.902,     0.83237],
        [      645.4,      179.15,     0.99644],
        [     518.53,      181.23,     0.99782],
        [     669.03,      295.14,     0.97952],
        [     492.06,      295.32,     0.98939],
        [     677.37,      390.54,     0.96296],
        [      489.1,      391.56,     0.97749],
        [      624.1,         384,     0.99871],
        [     543.37,      385.37,       0.999],
        [     629.32,      521.06,     0.99504],
        [     540.54,      519.42,     0.99642],
        [     630.56,       642.2,     0.96671],
        [     549.92,      642.78,     0.97376]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.26,      98.471],
        [     593.91,      84.167],
        [     563.46,      84.617],
        [     618.28,      89.803],
        [      544.1,      90.902],
        [      645.4,      179.15],
        [     518.53,      181.23],
        [     669.03,      295.14],
        [     492.06,      295.32],
        [     677.37,      390.54],
        [      489.1,      391.56],
        [      624.1,         384],
        [     543.37,      385.37],
        [     629.32,      521.06],
        [     540.54,      519.42],
        [     630.56,       642.2],
        [     549.92,      642.78]]], dtype=float32)
xyn: array([[[    0.45176,     0.13677],
        [      0.464,      0.1169],
        [    0.44021,     0.11752],
        [    0.48303,     0.12473],
        [    0.42508,     0.12625],
        [    0.50422,     0.24881],
        [     0.4051,      0.2517],
        [    0.52268,     0.40992],
        [    0.38442,     0.41017],
        [     0.5292,     0.54242],
        [    0.38211,     0.54383],
        [    0.48758,     0.53334],
        [    0.42451,     0.53523],
        [    0.49166,      0.7237],
        [     0.4223,     0.72142],
        [    0.49263,     0.89194],
        [    0.42962,     0.89275]]], dtype=float32)
