Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98822,     0.95499,     0.96419,     0.72056,     0.78924,     0.99625,      0.9957,     0.98081,        0.98,     0.96183,     0.96373,      0.9977,     0.99765,     0.99315,     0.99327,     0.96164,      0.9628]], dtype=float32)
data: array([[[     589.37,      226.63,     0.98822],
        [     602.18,      210.31,     0.95499],
        [     574.21,      210.49,     0.96419],
        [     623.84,      190.71,     0.72056],
        [     549.07,      191.77,     0.78924],
        [     647.61,      241.31,     0.99625],
        [     522.12,      242.32,      0.9957],
        [     676.06,      353.08,     0.98081],
        [        494,      356.17,        0.98],
        [     678.74,       447.8,     0.96183],
        [     497.93,      445.03,     0.96373],
        [     625.17,      390.11,      0.9977],
        [     545.23,       391.5,     0.99765],
        [     633.75,      517.27,     0.99315],
        [     549.07,      514.65,     0.99327],
        [     633.01,      640.72,     0.96164],
        [     563.65,      637.08,      0.9628]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     589.37,      226.63],
        [     602.18,      210.31],
        [     574.21,      210.49],
        [     623.84,      190.71],
        [     549.07,      191.77],
        [     647.61,      241.31],
        [     522.12,      242.32],
        [     676.06,      353.08],
        [        494,      356.17],
        [     678.74,       447.8],
        [     497.93,      445.03],
        [     625.17,      390.11],
        [     545.23,       391.5],
        [     633.75,      517.27],
        [     549.07,      514.65],
        [     633.01,      640.72],
        [     563.65,      637.08]]], dtype=float32)
xyn: array([[[    0.46045,     0.31477],
        [    0.47045,     0.29209],
        [     0.4486,     0.29235],
        [    0.48737,     0.26488],
        [    0.42896,     0.26635],
        [    0.50595,     0.33515],
        [    0.40791,     0.33656],
        [    0.52817,     0.49039],
        [    0.38593,     0.49468],
        [    0.53027,     0.62195],
        [    0.38901,      0.6181],
        [    0.48842,     0.54181],
        [    0.42596,     0.54374],
        [    0.49512,     0.71842],
        [    0.42896,     0.71479],
        [    0.49454,     0.88989],
        [    0.44035,     0.88483]]], dtype=float32)
