Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98819,     0.95304,     0.96603,     0.70081,     0.80358,     0.99597,     0.99579,      0.9785,     0.98015,     0.95776,     0.96358,     0.99749,     0.99755,     0.99281,     0.99322,      0.9616,     0.96371]], dtype=float32)
data: array([[[      590.1,       234.9,     0.98819],
        [     602.37,      218.42,     0.95304],
        [     574.63,       218.8,     0.96603],
        [        623,      198.98,     0.70081],
        [     548.18,      200.56,     0.80358],
        [     646.67,      249.12,     0.99597],
        [     521.55,      251.01,     0.99579],
        [     676.75,      358.17,      0.9785],
        [     494.35,      362.85,     0.98015],
        [      680.3,      453.54,     0.95776],
        [     497.11,      449.48,     0.96358],
        [     625.71,      393.85,     0.99749],
        [     546.31,       395.5,     0.99755],
        [      634.2,      518.16,     0.99281],
        [     550.79,      514.81,     0.99322],
        [     633.29,      642.19,      0.9616],
        [     566.41,      636.61,     0.96371]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      590.1,       234.9],
        [     602.37,      218.42],
        [     574.63,       218.8],
        [        623,      198.98],
        [     548.18,      200.56],
        [     646.67,      249.12],
        [     521.55,      251.01],
        [     676.75,      358.17],
        [     494.35,      362.85],
        [      680.3,      453.54],
        [     497.11,      449.48],
        [     625.71,      393.85],
        [     546.31,       395.5],
        [      634.2,      518.16],
        [     550.79,      514.81],
        [     633.29,      642.19],
        [     566.41,      636.61]]], dtype=float32)
xyn: array([[[    0.46102,     0.32625],
        [     0.4706,     0.30336],
        [    0.44893,     0.30389],
        [    0.48672,     0.27636],
        [    0.42826,     0.27855],
        [    0.50521,       0.346],
        [    0.40746,     0.34863],
        [    0.52871,     0.49746],
        [    0.38621,     0.50396],
        [    0.53148,     0.62992],
        [    0.38837,     0.62427],
        [    0.48884,     0.54701],
        [     0.4268,      0.5493],
        [    0.49547,     0.71966],
        [    0.43031,     0.71502],
        [    0.49476,     0.89192],
        [    0.44251,     0.88418]]], dtype=float32)
