Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98847,     0.95222,     0.96774,     0.68743,     0.81324,     0.99584,     0.99601,      0.9775,      0.9815,      0.9565,     0.96566,     0.99752,     0.99768,     0.99296,     0.99365,     0.96258,     0.96563]], dtype=float32)
data: array([[[     589.96,      231.67,     0.98847],
        [     602.13,      214.83,     0.95222],
        [      573.9,      215.61,     0.96774],
        [     622.87,      195.26,     0.68743],
        [     546.63,      197.76,     0.81324],
        [     646.67,      245.89,     0.99584],
        [     520.81,      248.26,     0.99601],
        [     676.45,      356.09,      0.9775],
        [     494.55,      360.74,      0.9815],
        [     680.39,      452.26,      0.9565],
        [     497.36,      448.14,     0.96566],
        [     625.86,      392.47,     0.99752],
        [     545.75,      394.35,     0.99768],
        [     634.53,      517.18,     0.99296],
        [     550.55,      514.09,     0.99365],
        [      633.6,      641.98,     0.96258],
        [     565.42,      636.35,     0.96563]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     589.96,      231.67],
        [     602.13,      214.83],
        [      573.9,      215.61],
        [     622.87,      195.26],
        [     546.63,      197.76],
        [     646.67,      245.89],
        [     520.81,      248.26],
        [     676.45,      356.09],
        [     494.55,      360.74],
        [     680.39,      452.26],
        [     497.36,      448.14],
        [     625.86,      392.47],
        [     545.75,      394.35],
        [     634.53,      517.18],
        [     550.55,      514.09],
        [      633.6,      641.98],
        [     565.42,      636.35]]], dtype=float32)
xyn: array([[[    0.46091,     0.32176],
        [    0.47042,     0.29838],
        [    0.44836,     0.29946],
        [    0.48661,      0.2712],
        [    0.42705,     0.27467],
        [    0.50521,     0.34152],
        [    0.40688,      0.3448],
        [    0.52847,     0.49458],
        [    0.38636,     0.50103],
        [    0.53156,     0.62814],
        [    0.38856,     0.62241],
        [    0.48896,     0.54509],
        [    0.42637,      0.5477],
        [    0.49572,      0.7183],
        [    0.43012,     0.71401],
        [      0.495,     0.89164],
        [    0.44173,     0.88381]]], dtype=float32)
