Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98457,     0.94995,     0.95566,     0.71704,     0.75579,     0.99568,     0.99443,     0.97947,     0.97385,     0.95784,     0.95232,     0.99715,     0.99682,     0.99401,     0.99345,       0.972,       0.971]], dtype=float32)
data: array([[[     591.93,      317.02,     0.98457],
        [     605.16,      301.58,     0.94995],
        [     576.65,      299.89,     0.95566],
        [     627.39,      279.16,     0.71704],
        [     548.88,      276.75,     0.75579],
        [     646.94,      308.28,     0.99568],
        [     523.52,      305.97,     0.99443],
        [      684.3,      416.26,     0.97947],
        [     495.45,       421.8,     0.97385],
        [     685.81,      499.34,     0.95784],
        [     500.41,      500.56,     0.95232],
        [     624.18,      390.22,     0.99715],
        [     545.15,      389.22,     0.99682],
        [     637.88,       510.8,     0.99401],
        [     551.07,      501.74,     0.99345],
        [     631.32,      638.21,       0.972],
        [     566.31,      626.07,       0.971]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.93,      317.02],
        [     605.16,      301.58],
        [     576.65,      299.89],
        [     627.39,      279.16],
        [     548.88,      276.75],
        [     646.94,      308.28],
        [     523.52,      305.97],
        [      684.3,      416.26],
        [     495.45,       421.8],
        [     685.81,      499.34],
        [     500.41,      500.56],
        [     624.18,      390.22],
        [     545.15,      389.22],
        [     637.88,       510.8],
        [     551.07,      501.74],
        [     631.32,      638.21],
        [     566.31,      626.07]]], dtype=float32)
xyn: array([[[    0.46244,      0.4403],
        [    0.47278,     0.41886],
        [    0.45051,     0.41651],
        [    0.49014,     0.38772],
        [    0.42881,     0.38437],
        [    0.50542,     0.42817],
        [      0.409,     0.42496],
        [    0.53461,     0.57813],
        [    0.38707,     0.58584],
        [    0.53579,     0.69353],
        [    0.39094,     0.69522],
        [    0.48764,     0.54198],
        [    0.42589,     0.54058],
        [    0.49835,     0.70945],
        [    0.43052,     0.69685],
        [    0.49322,     0.88641],
        [    0.44243,     0.86955]]], dtype=float32)
