Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98891,     0.95906,     0.96219,     0.75845,     0.77026,     0.99691,     0.99585,     0.98475,      0.9805,     0.96906,      0.9652,     0.99818,     0.99802,     0.99366,     0.99336,     0.95922,      0.9591]], dtype=float32)
data: array([[[     582.06,      173.55,     0.98891],
        [     597.48,      157.19,     0.95906],
        [     567.37,      156.45,     0.96219],
        [      621.3,      143.87,     0.75845],
        [     543.32,      141.89,     0.77026],
        [     646.39,      206.16,     0.99691],
        [     515.85,      206.95,     0.99585],
        [     674.83,      321.66,     0.98475],
        [     493.48,      326.27,      0.9805],
        [     680.41,      413.57,     0.96906],
        [     494.98,      417.53,      0.9652],
        [     626.12,      386.81,     0.99818],
        [     542.09,      387.86,     0.99802],
        [     628.25,      519.93,     0.99366],
        [     537.66,      515.95,     0.99336],
        [      632.9,      641.85,     0.95922],
        [     558.86,      637.23,      0.9591]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.06,      173.55],
        [     597.48,      157.19],
        [     567.37,      156.45],
        [      621.3,      143.87],
        [     543.32,      141.89],
        [     646.39,      206.16],
        [     515.85,      206.95],
        [     674.83,      321.66],
        [     493.48,      326.27],
        [     680.41,      413.57],
        [     494.98,      417.53],
        [     626.12,      386.81],
        [     542.09,      387.86],
        [     628.25,      519.93],
        [     537.66,      515.95],
        [      632.9,      641.85],
        [     558.86,      637.23]]], dtype=float32)
xyn: array([[[    0.45473,     0.24104],
        [    0.46678,     0.21832],
        [    0.44326,     0.21729],
        [    0.48539,     0.19983],
        [    0.42447,     0.19707],
        [    0.50499,     0.28634],
        [    0.40301,     0.28744],
        [    0.52721,     0.44675],
        [    0.38553,     0.45315],
        [    0.53157,      0.5744],
        [     0.3867,      0.5799],
        [    0.48916,     0.53724],
        [     0.4235,      0.5387],
        [    0.49082,     0.72212],
        [    0.42005,     0.71659],
        [    0.49446,     0.89146],
        [    0.43661,     0.88504]]], dtype=float32)
