Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98816,     0.95603,     0.96298,     0.73086,     0.78021,     0.99638,     0.99557,     0.98171,     0.97922,     0.96321,     0.96266,     0.99775,     0.99763,     0.99328,     0.99319,     0.96206,     0.96251]], dtype=float32)
data: array([[[     588.38,      225.49,     0.98816],
        [     601.61,      209.16,     0.95603],
        [     573.24,      209.15,     0.96298],
        [     623.92,      189.78,     0.73086],
        [     548.37,      190.31,     0.78021],
        [     647.59,      240.77,     0.99638],
        [     521.61,      240.82,     0.99557],
        [     675.77,      353.71,     0.98171],
        [     493.75,      355.16,     0.97922],
        [      678.7,      447.92,     0.96321],
        [     497.79,      444.81,     0.96266],
        [     624.85,      389.69,     0.99775],
        [     544.51,      390.64,     0.99763],
        [     632.95,      517.23,     0.99328],
        [        548,      513.96,     0.99319],
        [     632.81,      640.56,     0.96206],
        [     563.59,      636.44,     0.96251]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     588.38,      225.49],
        [     601.61,      209.16],
        [     573.24,      209.15],
        [     623.92,      189.78],
        [     548.37,      190.31],
        [     647.59,      240.77],
        [     521.61,      240.82],
        [     675.77,      353.71],
        [     493.75,      355.16],
        [      678.7,      447.92],
        [     497.79,      444.81],
        [     624.85,      389.69],
        [     544.51,      390.64],
        [     632.95,      517.23],
        [        548,      513.96],
        [     632.81,      640.56],
        [     563.59,      636.44]]], dtype=float32)
xyn: array([[[    0.45967,     0.31318],
        [    0.47001,      0.2905],
        [    0.44784,     0.29048],
        [    0.48744,     0.26358],
        [    0.42842,     0.26432],
        [    0.50593,      0.3344],
        [    0.40751,     0.33447],
        [    0.52795,     0.49127],
        [    0.38574,     0.49327],
        [    0.53023,     0.62211],
        [     0.3889,      0.6178],
        [    0.48816,     0.54123],
        [     0.4254,     0.54255],
        [    0.49449,     0.71838],
        [    0.42813,     0.71383],
        [    0.49438,     0.88967],
        [     0.4403,     0.88394]]], dtype=float32)
