Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98858,     0.96118,      0.9571,     0.78253,     0.73603,     0.99735,     0.99516,     0.98722,     0.97651,      0.9723,     0.95962,     0.99834,     0.99792,     0.99435,     0.99326,     0.96263,     0.95943]], dtype=float32)
data: array([[[     571.29,      165.81,     0.98858],
        [     585.86,      149.55,     0.96118],
        [     557.14,      149.33,      0.9571],
        [     609.39,      137.35,     0.78253],
        [     534.99,      136.81,     0.73603],
        [     637.51,      201.27,     0.99735],
        [     511.03,      203.83,     0.99516],
        [     670.49,      320.54,     0.98722],
        [     490.31,       326.4,     0.97651],
        [     677.62,      411.22,      0.9723],
        [     488.12,      413.66,     0.95962],
        [     621.12,      383.77,     0.99834],
        [      539.2,      385.46,     0.99792],
        [     626.02,      517.51,     0.99435],
        [     537.46,      514.32,     0.99326],
        [     632.94,      641.13,     0.96263],
        [     556.67,      636.21,     0.95943]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     571.29,      165.81],
        [     585.86,      149.55],
        [     557.14,      149.33],
        [     609.39,      137.35],
        [     534.99,      136.81],
        [     637.51,      201.27],
        [     511.03,      203.83],
        [     670.49,      320.54],
        [     490.31,       326.4],
        [     677.62,      411.22],
        [     488.12,      413.66],
        [     621.12,      383.77],
        [      539.2,      385.46],
        [     626.02,      517.51],
        [     537.46,      514.32],
        [     632.94,      641.13],
        [     556.67,      636.21]]], dtype=float32)
xyn: array([[[    0.44632,     0.23029],
        [     0.4577,     0.20771],
        [    0.43527,     0.20741],
        [    0.47608,     0.19076],
        [    0.41796,     0.19002],
        [    0.49805,     0.27954],
        [    0.39924,      0.2831],
        [    0.52382,     0.44519],
        [    0.38306,     0.45333],
        [    0.52939,     0.57114],
        [    0.38134,     0.57453],
        [    0.48525,     0.53301],
        [    0.42125,     0.53536],
        [    0.48908,     0.71877],
        [    0.41989,     0.71433],
        [    0.49448,     0.89045],
        [     0.4349,     0.88363]]], dtype=float32)
