Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98897,     0.95882,     0.96804,     0.78968,     0.82971,      0.9964,     0.99754,     0.97942,     0.98799,     0.96313,     0.97584,     0.99852,     0.99881,     0.99426,     0.99565,     0.96035,     0.96776]], dtype=float32)
data: array([[[     570.54,      95.004,     0.98897],
        [     585.56,      80.422,     0.95882],
        [     555.19,      81.348,     0.96804],
        [     609.13,      86.708,     0.78968],
        [     534.59,      88.976,     0.82971],
        [        639,      176.21,      0.9964],
        [      510.6,      181.38,     0.99754],
        [     668.62,      290.09,     0.97942],
        [     487.65,       296.6,     0.98799],
        [     679.59,      385.28,     0.96313],
        [     489.22,      388.07,     0.97584],
        [     623.63,      380.01,     0.99852],
        [     542.11,      382.92,     0.99881],
        [     628.68,      519.55,     0.99426],
        [     540.51,      518.93,     0.99565],
        [     631.05,      643.94,     0.96035],
        [     551.85,      642.92,     0.96776]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.54,      95.004],
        [     585.56,      80.422],
        [     555.19,      81.348],
        [     609.13,      86.708],
        [     534.59,      88.976],
        [        639,      176.21],
        [      510.6,      181.38],
        [     668.62,      290.09],
        [     487.65,       296.6],
        [     679.59,      385.28],
        [     489.22,      388.07],
        [     623.63,      380.01],
        [     542.11,      382.92],
        [     628.68,      519.55],
        [     540.51,      518.93],
        [     631.05,      643.94],
        [     551.85,      642.92]]], dtype=float32)
xyn: array([[[    0.44573,     0.13195],
        [    0.45747,      0.1117],
        [    0.43374,     0.11298],
        [    0.47588,     0.12043],
        [    0.41765,     0.12358],
        [    0.49922,     0.24474],
        [    0.39891,     0.25192],
        [    0.52236,      0.4029],
        [    0.38098,     0.41194],
        [    0.53093,     0.53511],
        [    0.38221,     0.53899],
        [    0.48721,     0.52778],
        [    0.42352,     0.53183],
        [    0.49116,     0.72159],
        [    0.42227,     0.72073],
        [    0.49301,     0.89436],
        [    0.43114,     0.89294]]], dtype=float32)
