Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98845,     0.96138,     0.95648,     0.78495,     0.73174,     0.99725,      0.9948,     0.98682,     0.97445,     0.97153,     0.95675,     0.99819,     0.99769,     0.99374,     0.99236,     0.95822,     0.95405]], dtype=float32)
data: array([[[     571.89,      154.96,     0.98845],
        [      586.5,      138.78,     0.96138],
        [     558.01,      138.42,     0.95648],
        [     609.53,      127.73,     0.78495],
        [     535.96,      126.98,     0.73174],
        [     637.45,      193.43,     0.99725],
        [     511.19,      197.66,      0.9948],
        [     669.89,       309.5,     0.98682],
        [     489.78,      319.81,     0.97445],
        [     677.99,      402.53,     0.97153],
        [     483.99,      408.49,     0.95675],
        [     620.69,      381.24,     0.99819],
        [     539.15,      383.37,     0.99769],
        [     625.98,      516.76,     0.99374],
        [     537.57,      512.73,     0.99236],
        [     633.31,      641.97,     0.95822],
        [     556.69,      634.98,     0.95405]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     571.89,      154.96],
        [      586.5,      138.78],
        [     558.01,      138.42],
        [     609.53,      127.73],
        [     535.96,      126.98],
        [     637.45,      193.43],
        [     511.19,      197.66],
        [     669.89,       309.5],
        [     489.78,      319.81],
        [     677.99,      402.53],
        [     483.99,      408.49],
        [     620.69,      381.24],
        [     539.15,      383.37],
        [     625.98,      516.76],
        [     537.57,      512.73],
        [     633.31,      641.97],
        [     556.69,      634.98]]], dtype=float32)
xyn: array([[[    0.44679,     0.21523],
        [     0.4582,     0.19276],
        [    0.43594,     0.19225],
        [     0.4762,      0.1774],
        [    0.41872,     0.17636],
        [    0.49801,     0.26865],
        [    0.39937,     0.27452],
        [    0.52335,     0.42987],
        [    0.38264,     0.44418],
        [    0.52968,     0.55907],
        [    0.37812,     0.56735],
        [    0.48491,      0.5295],
        [    0.42121,     0.53246],
        [    0.48905,     0.71772],
        [    0.41997,     0.71212],
        [    0.49477,     0.89163],
        [    0.43491,     0.88192]]], dtype=float32)
