Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98878,     0.96011,     0.96568,     0.80558,     0.81256,     0.99662,     0.99762,     0.98141,     0.98836,     0.96633,     0.97632,     0.99876,     0.99897,     0.99548,     0.99649,     0.96984,     0.97514]], dtype=float32)
data: array([[[     578.64,      104.62,     0.98878],
        [     594.92,       89.88,     0.96011],
        [     564.31,      89.759,     0.96568],
        [     620.32,      92.706,     0.80558],
        [     545.38,       92.46,     0.81256],
        [     646.63,      180.06,     0.99662],
        [     518.71,      181.13,     0.99762],
        [     669.92,      297.27,     0.98141],
        [     491.47,      297.34,     0.98836],
        [     676.54,      390.89,     0.96633],
        [     489.99,      393.76,     0.97632],
        [     624.21,       381.9,     0.99876],
        [     543.27,       382.9,     0.99897],
        [     629.08,      517.69,     0.99548],
        [     540.74,      516.01,     0.99649],
        [     630.22,      640.49,     0.96984],
        [     552.24,      642.16,     0.97514]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.64,      104.62],
        [     594.92,       89.88],
        [     564.31,      89.759],
        [     620.32,      92.706],
        [     545.38,       92.46],
        [     646.63,      180.06],
        [     518.71,      181.13],
        [     669.92,      297.27],
        [     491.47,      297.34],
        [     676.54,      390.89],
        [     489.99,      393.76],
        [     624.21,       381.9],
        [     543.27,       382.9],
        [     629.08,      517.69],
        [     540.74,      516.01],
        [     630.22,      640.49],
        [     552.24,      642.16]]], dtype=float32)
xyn: array([[[    0.45206,      0.1453],
        [    0.46478,     0.12483],
        [    0.44086,     0.12466],
        [    0.48463,     0.12876],
        [    0.42608,     0.12842],
        [    0.50518,     0.25008],
        [    0.40524,     0.25157],
        [    0.52337,     0.41287],
        [    0.38396,     0.41297],
        [    0.52855,     0.54291],
        [     0.3828,     0.54689],
        [    0.48766,     0.53042],
        [    0.42443,     0.53181],
        [    0.49147,     0.71902],
        [    0.42246,     0.71669],
        [    0.49236,     0.88957],
        [    0.43144,     0.89189]]], dtype=float32)
