Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98918,     0.95777,     0.96678,     0.77982,     0.82094,      0.9966,     0.99672,     0.98007,     0.98394,      0.9598,     0.96825,     0.99792,     0.99813,     0.99123,     0.99245,     0.93574,     0.94316]], dtype=float32)
data: array([[[     577.31,      94.687,     0.98918],
        [     591.23,       81.75,     0.95777],
        [     563.44,      82.522,     0.96678],
        [     612.36,      92.428,     0.77982],
        [     544.14,      93.612,     0.82094],
        [     641.43,      180.45,      0.9966],
        [     519.81,       183.7,     0.99672],
        [     671.15,         292,     0.98007],
        [     491.02,      296.24,     0.98394],
        [     685.01,      386.13,      0.9598],
        [     489.64,      388.44,     0.96825],
        [     626.18,      379.53,     0.99792],
        [     547.06,      381.73,     0.99813],
        [     628.09,      521.95,     0.99123],
        [      543.2,      519.75,     0.99245],
        [     632.42,      646.12,     0.93574],
        [     553.96,      640.37,     0.94316]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.31,      94.687],
        [     591.23,       81.75],
        [     563.44,      82.522],
        [     612.36,      92.428],
        [     544.14,      93.612],
        [     641.43,      180.45],
        [     519.81,       183.7],
        [     671.15,         292],
        [     491.02,      296.24],
        [     685.01,      386.13],
        [     489.64,      388.44],
        [     626.18,      379.53],
        [     547.06,      381.73],
        [     628.09,      521.95],
        [      543.2,      519.75],
        [     632.42,      646.12],
        [     553.96,      640.37]]], dtype=float32)
xyn: array([[[    0.45102,     0.13151],
        [     0.4619,     0.11354],
        [    0.44019,     0.11461],
        [    0.47841,     0.12837],
        [    0.42511,     0.13002],
        [    0.50112,     0.25063],
        [     0.4061,     0.25514],
        [    0.52433,     0.40556],
        [    0.38361,     0.41145],
        [    0.53516,     0.53629],
        [    0.38253,      0.5395],
        [     0.4892,     0.52713],
        [    0.42739,     0.53018],
        [     0.4907,     0.72493],
        [    0.42437,     0.72187],
        [    0.49408,     0.89739],
        [    0.43278,      0.8894]]], dtype=float32)
