Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98902,     0.95962,     0.96436,     0.79528,     0.80378,     0.99682,     0.99646,     0.98204,     0.98251,     0.96307,     0.96647,     0.99802,     0.99808,     0.99168,     0.99232,     0.93764,     0.94247]], dtype=float32)
data: array([[[     575.31,      94.071,     0.98902],
        [     589.68,      81.149,     0.95962],
        [     561.54,      81.835,     0.96436],
        [      611.8,      91.825,     0.79528],
        [     542.67,      92.827,     0.80378],
        [     641.03,      178.78,     0.99682],
        [     518.72,       182.4,     0.99646],
        [     670.79,      289.76,     0.98204],
        [      489.4,      294.22,     0.98251],
        [      682.9,      386.11,     0.96307],
        [     487.16,      385.73,     0.96647],
        [     625.63,      376.18,     0.99802],
        [     545.94,      378.54,     0.99808],
        [     628.24,      519.47,     0.99168],
        [     542.38,      517.95,     0.99232],
        [     632.63,      644.12,     0.93764],
        [     553.77,      639.33,     0.94247]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.31,      94.071],
        [     589.68,      81.149],
        [     561.54,      81.835],
        [      611.8,      91.825],
        [     542.67,      92.827],
        [     641.03,      178.78],
        [     518.72,       182.4],
        [     670.79,      289.76],
        [      489.4,      294.22],
        [      682.9,      386.11],
        [     487.16,      385.73],
        [     625.63,      376.18],
        [     545.94,      378.54],
        [     628.24,      519.47],
        [     542.38,      517.95],
        [     632.63,      644.12],
        [     553.77,      639.33]]], dtype=float32)
xyn: array([[[    0.44946,     0.13065],
        [    0.46068,     0.11271],
        [     0.4387,     0.11366],
        [    0.47797,     0.12753],
        [    0.42396,     0.12893],
        [    0.50081,     0.24831],
        [    0.40525,     0.25334],
        [    0.52405,     0.40245],
        [    0.38235,     0.40864],
        [    0.53351,     0.53627],
        [    0.38059,     0.53574],
        [    0.48878,     0.52247],
        [    0.42651,     0.52575],
        [    0.49081,     0.72149],
        [    0.42373,     0.71937],
        [    0.49424,     0.89461],
        [    0.43263,     0.88796]]], dtype=float32)
