Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98475,      0.9486,      0.9573,     0.70249,      0.7667,     0.99556,     0.99463,     0.97859,     0.97478,     0.95644,     0.95374,      0.9971,     0.99685,     0.99391,     0.99351,     0.97173,     0.97119]], dtype=float32)
data: array([[[     593.05,      316.77,     0.98475],
        [     605.92,       301.1,      0.9486],
        [      577.4,      299.66,      0.9573],
        [     627.48,      278.48,     0.70249],
        [      548.6,      276.63,      0.7667],
        [     647.13,       308.1,     0.99556],
        [     523.13,      306.35,     0.99463],
        [     684.34,      416.53,     0.97859],
        [     495.38,       422.6,     0.97478],
        [     685.88,      499.95,     0.95644],
        [     500.49,      500.56,     0.95374],
        [     625.27,      391.01,      0.9971],
        [     545.97,      390.26,     0.99685],
        [     637.75,      511.28,     0.99391],
        [     551.07,      502.22,     0.99351],
        [     631.39,      638.65,     0.97173],
        [      566.5,      625.79,     0.97119]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.05,      316.77],
        [     605.92,       301.1],
        [      577.4,      299.66],
        [     627.48,      278.48],
        [      548.6,      276.63],
        [     647.13,       308.1],
        [     523.13,      306.35],
        [     684.34,      416.53],
        [     495.38,       422.6],
        [     685.88,      499.95],
        [     500.49,      500.56],
        [     625.27,      391.01],
        [     545.97,      390.26],
        [     637.75,      511.28],
        [     551.07,      502.22],
        [     631.39,      638.65],
        [      566.5,      625.79]]], dtype=float32)
xyn: array([[[    0.46332,     0.43996],
        [    0.47338,      0.4182],
        [    0.45109,     0.41619],
        [    0.49022,     0.38678],
        [    0.42859,     0.38421],
        [    0.50557,     0.42792],
        [     0.4087,     0.42548],
        [    0.53464,     0.57851],
        [    0.38702,     0.58695],
        [    0.53584,     0.69438],
        [    0.39101,     0.69523],
        [    0.48849,     0.54307],
        [    0.42654,     0.54203],
        [    0.49825,     0.71011],
        [    0.43052,     0.69753],
        [    0.49328,     0.88701],
        [    0.44258,     0.86916]]], dtype=float32)
