Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98658,     0.95647,     0.95415,     0.75551,     0.73051,     0.99661,     0.99434,     0.98414,     0.97361,     0.96652,     0.95468,     0.99775,     0.99725,     0.99339,     0.99224,     0.96225,     0.95928]], dtype=float32)
data: array([[[     573.25,      245.29,     0.98658],
        [     586.41,      229.58,     0.95647],
        [      559.2,      228.87,     0.95415],
        [     609.33,      208.28,     0.75551],
        [     536.27,      207.48,     0.73051],
        [     636.43,      250.84,     0.99661],
        [     511.44,      252.82,     0.99434],
        [     672.21,      358.79,     0.98414],
        [     486.98,      368.09,     0.97361],
        [     678.53,      449.76,     0.96652],
        [     492.14,      453.54,     0.95468],
        [     620.46,      391.87,     0.99775],
        [     540.33,      393.43,     0.99725],
        [      631.5,       520.3,     0.99339],
        [     544.29,      516.01,     0.99224],
        [     630.64,      643.48,     0.96225],
        [     561.98,      637.44,     0.95928]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     573.25,      245.29],
        [     586.41,      229.58],
        [      559.2,      228.87],
        [     609.33,      208.28],
        [     536.27,      207.48],
        [     636.43,      250.84],
        [     511.44,      252.82],
        [     672.21,      358.79],
        [     486.98,      368.09],
        [     678.53,      449.76],
        [     492.14,      453.54],
        [     620.46,      391.87],
        [     540.33,      393.43],
        [      631.5,       520.3],
        [     544.29,      516.01],
        [     630.64,      643.48],
        [     561.98,      637.44]]], dtype=float32)
xyn: array([[[    0.44785,     0.34069],
        [    0.45813,     0.31886],
        [    0.43687,     0.31787],
        [    0.47604,     0.28928],
        [    0.41896,     0.28817],
        [    0.49721,     0.34839],
        [    0.39956,     0.35113],
        [    0.52516,     0.49832],
        [    0.38045,     0.51123],
        [     0.5301,     0.62467],
        [    0.38448,     0.62992],
        [    0.48473,     0.54427],
        [    0.42213,     0.54644],
        [    0.49336,     0.72264],
        [    0.42523,     0.71669],
        [    0.49269,     0.89372],
        [    0.43905,     0.88533]]], dtype=float32)
