Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98901,     0.96084,     0.96352,     0.79058,     0.78489,     0.99661,     0.99605,     0.98185,     0.98069,     0.96366,     0.96418,     0.99787,     0.99786,     0.99173,     0.99207,     0.94272,     0.94578]], dtype=float32)
data: array([[[     581.85,      110.68,     0.98901],
        [     597.71,      95.474,     0.96084],
        [     568.17,      95.212,     0.96352],
        [     621.89,      96.262,     0.79058],
        [     548.32,      94.953,     0.78489],
        [     648.32,       177.9,     0.99661],
        [     521.44,      179.88,     0.99605],
        [      674.5,      293.82,     0.98185],
        [     493.59,      298.64,     0.98069],
        [      682.4,       388.6,     0.96366],
        [     492.89,      392.46,     0.96418],
        [     627.28,      378.18,     0.99787],
        [     545.24,       379.6,     0.99786],
        [      629.2,      515.46,     0.99173],
        [     540.03,      512.55,     0.99207],
        [     632.56,      640.18,     0.94272],
        [     554.39,      635.89,     0.94578]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.85,      110.68],
        [     597.71,      95.474],
        [     568.17,      95.212],
        [     621.89,      96.262],
        [     548.32,      94.953],
        [     648.32,       177.9],
        [     521.44,      179.88],
        [      674.5,      293.82],
        [     493.59,      298.64],
        [      682.4,       388.6],
        [     492.89,      392.46],
        [     627.28,      378.18],
        [     545.24,       379.6],
        [      629.2,      515.46],
        [     540.03,      512.55],
        [     632.56,      640.18],
        [     554.39,      635.89]]], dtype=float32)
xyn: array([[[    0.45457,     0.15372],
        [    0.46696,      0.1326],
        [    0.44389,     0.13224],
        [    0.48585,      0.1337],
        [    0.42837,     0.13188],
        [     0.5065,     0.24709],
        [    0.40738,     0.24984],
        [    0.52696,     0.40808],
        [    0.38561,     0.41478],
        [    0.53313,     0.53972],
        [    0.38507,     0.54509],
        [    0.49006,     0.52524],
        [    0.42596,     0.52722],
        [    0.49156,     0.71592],
        [     0.4219,     0.71187],
        [    0.49419,     0.88914],
        [    0.43312,     0.88319]]], dtype=float32)
