Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98894,     0.95898,     0.96777,     0.79184,     0.82887,     0.99645,     0.99753,     0.97978,     0.98786,     0.96359,     0.97566,     0.99854,     0.99881,     0.99435,     0.99568,     0.96064,     0.96778]], dtype=float32)
data: array([[[     570.54,      93.786,     0.98894],
        [     585.55,      79.449,     0.95898],
        [     555.35,      80.243,     0.96777],
        [     608.97,      86.433,     0.79184],
        [     534.86,      88.421,     0.82887],
        [     638.55,      175.98,     0.99645],
        [     510.71,      181.25,     0.99753],
        [     668.48,      289.43,     0.97978],
        [     487.58,      296.72,     0.98786],
        [     679.83,      384.94,     0.96359],
        [     489.24,      388.04,     0.97566],
        [     623.32,      378.15,     0.99854],
        [     542.13,      381.13,     0.99881],
        [     628.86,      518.86,     0.99435],
        [     540.89,      518.35,     0.99568],
        [     631.08,      643.78,     0.96064],
        [     552.01,      642.83,     0.96778]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.54,      93.786],
        [     585.55,      79.449],
        [     555.35,      80.243],
        [     608.97,      86.433],
        [     534.86,      88.421],
        [     638.55,      175.98],
        [     510.71,      181.25],
        [     668.48,      289.43],
        [     487.58,      296.72],
        [     679.83,      384.94],
        [     489.24,      388.04],
        [     623.32,      378.15],
        [     542.13,      381.13],
        [     628.86,      518.86],
        [     540.89,      518.35],
        [     631.08,      643.78],
        [     552.01,      642.83]]], dtype=float32)
xyn: array([[[    0.44573,     0.13026],
        [    0.45746,     0.11035],
        [    0.43387,     0.11145],
        [    0.47576,     0.12005],
        [    0.41786,     0.12281],
        [    0.49887,     0.24442],
        [    0.39899,     0.25174],
        [    0.52225,     0.40199],
        [    0.38092,     0.41212],
        [    0.53112,     0.53464],
        [    0.38222,     0.53894],
        [    0.48696,      0.5252],
        [    0.42354,     0.52935],
        [     0.4913,     0.72065],
        [    0.42257,     0.71993],
        [    0.49303,     0.89414],
        [    0.43126,     0.89283]]], dtype=float32)
