Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98495,      0.9477,     0.95811,     0.69966,     0.77534,     0.99565,     0.99491,     0.97867,     0.97603,     0.95663,      0.9552,      0.9973,     0.99712,     0.99404,     0.99379,     0.97261,     0.97241]], dtype=float32)
data: array([[[     593.71,      309.91,     0.98495],
        [     605.57,      293.98,      0.9477],
        [     578.17,      293.64,     0.95811],
        [     626.42,      270.21,     0.69966],
        [     550.41,      270.91,     0.77534],
        [      648.2,      302.08,     0.99565],
        [     523.45,      302.72,     0.99491],
        [     684.41,       405.9,     0.97867],
        [     494.39,      414.75,     0.97603],
        [     684.55,      490.55,     0.95663],
        [     501.58,       497.9,      0.9552],
        [     623.64,      394.12,      0.9973],
        [     544.39,      394.46,     0.99712],
        [     634.91,      512.05,     0.99404],
        [      549.1,      504.94,     0.99379],
        [     630.64,      634.16,     0.97261],
        [     565.17,      623.18,     0.97241]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.71,      309.91],
        [     605.57,      293.98],
        [     578.17,      293.64],
        [     626.42,      270.21],
        [     550.41,      270.91],
        [      648.2,      302.08],
        [     523.45,      302.72],
        [     684.41,       405.9],
        [     494.39,      414.75],
        [     684.55,      490.55],
        [     501.58,       497.9],
        [     623.64,      394.12],
        [     544.39,      394.46],
        [     634.91,      512.05],
        [      549.1,      504.94],
        [     630.64,      634.16],
        [     565.17,      623.18]]], dtype=float32)
xyn: array([[[    0.46383,     0.43043],
        [     0.4731,     0.40831],
        [    0.45169,     0.40783],
        [    0.48939,      0.3753],
        [    0.43001,     0.37626],
        [    0.50641,     0.41956],
        [    0.40894,     0.42045],
        [     0.5347,     0.56375],
        [    0.38624,     0.57604],
        [    0.53481,     0.68131],
        [    0.39186,     0.69152],
        [    0.48722,     0.54739],
        [    0.42531,     0.54786],
        [    0.49602,     0.71118],
        [    0.42898,     0.70131],
        [    0.49268,     0.88077],
        [    0.44154,     0.86553]]], dtype=float32)
