Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9882,     0.95693,     0.96218,     0.74484,     0.77398,     0.99649,      0.9957,     0.98219,     0.97989,     0.96393,     0.96325,     0.99786,     0.99776,     0.99363,      0.9936,      0.9643,     0.96504]], dtype=float32)
data: array([[[     586.76,       219.4,      0.9882],
        [     600.37,      203.19,     0.95693],
        [     572.02,       203.2,     0.96218],
        [      623.6,      184.19,     0.74484],
        [     548.94,      184.63,     0.77398],
        [     647.88,      236.97,     0.99649],
        [     522.31,       236.3,      0.9957],
        [     674.39,      351.86,     0.98219],
        [     494.48,      351.67,     0.97989],
        [     677.96,       443.7,     0.96393],
        [     497.37,      441.34,     0.96325],
        [     623.68,      391.29,     0.99786],
        [      543.4,      391.74,     0.99776],
        [     631.21,      516.23,     0.99363],
        [     545.89,       511.9,      0.9936],
        [     632.92,       639.3,      0.9643],
        [     563.15,      634.51,     0.96504]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.76,       219.4],
        [     600.37,      203.19],
        [     572.02,       203.2],
        [      623.6,      184.19],
        [     548.94,      184.63],
        [     647.88,      236.97],
        [     522.31,       236.3],
        [     674.39,      351.86],
        [     494.48,      351.67],
        [     677.96,       443.7],
        [     497.37,      441.34],
        [     623.68,      391.29],
        [      543.4,      391.74],
        [     631.21,      516.23],
        [     545.89,       511.9],
        [     632.92,       639.3],
        [     563.15,      634.51]]], dtype=float32)
xyn: array([[[    0.45841,     0.30473],
        [    0.46904,     0.28221],
        [    0.44689,     0.28222],
        [    0.48719,     0.25581],
        [    0.42886,     0.25644],
        [    0.50616,     0.32913],
        [    0.40806,     0.32819],
        [    0.52687,      0.4887],
        [    0.38631,     0.48844],
        [    0.52965,     0.61624],
        [    0.38857,     0.61298],
        [    0.48725,     0.54346],
        [    0.42453,     0.54409],
        [    0.49313,     0.71699],
        [    0.42648,     0.71097],
        [    0.49447,     0.88792],
        [    0.43996,     0.88127]]], dtype=float32)
