Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98902,     0.95932,     0.96475,     0.79258,     0.80638,     0.99676,     0.99648,      0.9816,     0.98261,     0.96233,     0.96659,     0.99799,     0.99808,     0.99158,     0.99232,     0.93718,     0.94242]], dtype=float32)
data: array([[[      575.7,      94.267,     0.98902],
        [     589.91,      81.391,     0.95932],
        [     561.91,      82.135,     0.96475],
        [     611.79,      92.094,     0.79258],
        [     542.97,      93.243,     0.80638],
        [     641.14,      178.99,     0.99676],
        [     519.06,      182.67,     0.99648],
        [     671.08,      289.82,      0.9816],
        [     489.62,      294.03,     0.98261],
        [      682.7,      385.96,     0.96233],
        [     487.06,      384.83,     0.96659],
        [     625.77,      376.47,     0.99799],
        [     546.24,      378.85,     0.99808],
        [     628.26,      519.88,     0.99158],
        [     542.81,      518.53,     0.99232],
        [     632.27,      644.58,     0.93718],
        [     553.73,      640.02,     0.94242]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      575.7,      94.267],
        [     589.91,      81.391],
        [     561.91,      82.135],
        [     611.79,      92.094],
        [     542.97,      93.243],
        [     641.14,      178.99],
        [     519.06,      182.67],
        [     671.08,      289.82],
        [     489.62,      294.03],
        [      682.7,      385.96],
        [     487.06,      384.83],
        [     625.77,      376.47],
        [     546.24,      378.85],
        [     628.26,      519.88],
        [     542.81,      518.53],
        [     632.27,      644.58],
        [     553.73,      640.02]]], dtype=float32)
xyn: array([[[    0.44976,     0.13093],
        [    0.46087,     0.11304],
        [      0.439,     0.11408],
        [    0.47796,     0.12791],
        [     0.4242,      0.1295],
        [    0.50089,     0.24859],
        [    0.40552,     0.25371],
        [    0.52428,     0.40253],
        [    0.38251,     0.40837],
        [    0.53336,     0.53606],
        [    0.38052,     0.53449],
        [    0.48888,     0.52288],
        [    0.42675,     0.52618],
        [    0.49083,     0.72205],
        [    0.42407,     0.72018],
        [    0.49396,     0.89525],
        [     0.4326,     0.88891]]], dtype=float32)
