Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98754,     0.95128,     0.96606,     0.68895,     0.80893,     0.99577,     0.99577,     0.97714,     0.97996,     0.95461,     0.96216,     0.99739,     0.99748,     0.99324,     0.99367,     0.96529,     0.96734]], dtype=float32)
data: array([[[     593.46,      265.39,     0.98754],
        [     605.61,      249.74,     0.95128],
        [     577.92,      249.09,     0.96606],
        [     625.99,      229.74,     0.68895],
        [     549.88,      229.17,     0.80893],
        [     647.51,      271.72,     0.99577],
        [     524.14,      269.59,     0.99577],
        [     680.89,      381.55,     0.97714],
        [     495.35,      381.96,     0.97996],
        [     683.27,       469.5,     0.95461],
        [     501.14,      466.21,     0.96216],
        [     627.38,      387.21,     0.99739],
        [     548.92,      386.94,     0.99748],
        [     635.77,      516.46,     0.99324],
        [     553.47,      510.56,     0.99367],
        [     629.88,      639.83,     0.96529],
        [     565.94,      631.66,     0.96734]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.46,      265.39],
        [     605.61,      249.74],
        [     577.92,      249.09],
        [     625.99,      229.74],
        [     549.88,      229.17],
        [     647.51,      271.72],
        [     524.14,      269.59],
        [     680.89,      381.55],
        [     495.35,      381.96],
        [     683.27,       469.5],
        [     501.14,      466.21],
        [     627.38,      387.21],
        [     548.92,      386.94],
        [     635.77,      516.46],
        [     553.47,      510.56],
        [     629.88,      639.83],
        [     565.94,      631.66]]], dtype=float32)
xyn: array([[[    0.46364,      0.3686],
        [    0.47313,     0.34686],
        [     0.4515,     0.34596],
        [    0.48905,     0.31909],
        [     0.4296,     0.31829],
        [    0.50587,     0.37739],
        [    0.40948,     0.37443],
        [    0.53195,     0.52993],
        [    0.38699,      0.5305],
        [     0.5338,     0.65208],
        [    0.39152,     0.64751],
        [    0.49014,     0.53779],
        [    0.42884,     0.53742],
        [     0.4967,     0.71731],
        [     0.4324,      0.7091],
        [    0.49209,     0.88865],
        [    0.44214,      0.8773]]], dtype=float32)
