Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9887,     0.96268,     0.95848,     0.80428,     0.74487,       0.997,     0.99551,     0.98477,     0.97768,     0.96814,      0.9602,     0.99809,     0.99783,     0.99304,     0.99248,     0.95404,     0.95316]], dtype=float32)
data: array([[[     579.23,      136.43,      0.9887],
        [      595.4,      120.13,     0.96268],
        [     565.64,       119.8,     0.95848],
        [     621.11,       113.5,     0.80428],
        [     546.66,      112.27,     0.74487],
        [     646.94,      189.79,       0.997],
        [     521.24,      190.87,     0.99551],
        [     670.27,      309.62,     0.98477],
        [     494.98,      312.18,     0.97768],
        [     676.95,      400.55,     0.96814],
        [     490.21,      402.81,      0.9602],
        [     624.63,      388.03,     0.99809],
        [     543.77,      388.97,     0.99783],
        [     626.06,      519.91,     0.99304],
        [     539.83,      516.57,     0.99248],
        [     631.93,      641.12,     0.95404],
        [     557.79,      637.87,     0.95316]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     579.23,      136.43],
        [      595.4,      120.13],
        [     565.64,       119.8],
        [     621.11,       113.5],
        [     546.66,      112.27],
        [     646.94,      189.79],
        [     521.24,      190.87],
        [     670.27,      309.62],
        [     494.98,      312.18],
        [     676.95,      400.55],
        [     490.21,      402.81],
        [     624.63,      388.03],
        [     543.77,      388.97],
        [     626.06,      519.91],
        [     539.83,      516.57],
        [     631.93,      641.12],
        [     557.79,      637.87]]], dtype=float32)
xyn: array([[[    0.45252,     0.18949],
        [    0.46515,     0.16684],
        [    0.44191,     0.16639],
        [    0.48524,     0.15763],
        [    0.42708,     0.15593],
        [    0.50542,      0.2636],
        [    0.40722,     0.26509],
        [    0.52365,     0.43002],
        [    0.38671,     0.43358],
        [    0.52887,     0.55632],
        [    0.38298,     0.55946],
        [    0.48799,     0.53893],
        [    0.42482,     0.54024],
        [    0.48911,      0.7221],
        [    0.42175,     0.71746],
        [    0.49369,     0.89044],
        [    0.43577,     0.88593]]], dtype=float32)
