Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98915,     0.95962,     0.96848,     0.79946,     0.83149,     0.99649,     0.99782,     0.97981,     0.98934,     0.96325,     0.97736,     0.99872,       0.999,     0.99503,     0.99639,     0.96653,     0.97351]], dtype=float32)
data: array([[[     578.12,      98.123,     0.98915],
        [      593.7,      83.954,     0.95962],
        [     563.37,      84.448,     0.96848],
        [     618.08,      89.985,     0.79946],
        [     544.25,      91.206,     0.83149],
        [     645.41,      179.39,     0.99649],
        [     518.88,      181.45,     0.99782],
        [     668.87,      295.11,     0.97981],
        [     492.06,      295.19,     0.98934],
        [     677.32,      390.52,     0.96325],
        [     489.13,      391.86,     0.97736],
        [     624.23,       383.9,     0.99872],
        [     543.67,       385.2,       0.999],
        [     629.27,      521.24,     0.99503],
        [     540.58,      519.36,     0.99639],
        [     630.57,      642.08,     0.96653],
        [     549.66,      642.13,     0.97351]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.12,      98.123],
        [      593.7,      83.954],
        [     563.37,      84.448],
        [     618.08,      89.985],
        [     544.25,      91.206],
        [     645.41,      179.39],
        [     518.88,      181.45],
        [     668.87,      295.11],
        [     492.06,      295.19],
        [     677.32,      390.52],
        [     489.13,      391.86],
        [     624.23,       383.9],
        [     543.67,       385.2],
        [     629.27,      521.24],
        [     540.58,      519.36],
        [     630.57,      642.08],
        [     549.66,      642.13]]], dtype=float32)
xyn: array([[[    0.45166,     0.13628],
        [    0.46383,      0.1166],
        [    0.44013,     0.11729],
        [    0.48287,     0.12498],
        [     0.4252,     0.12668],
        [    0.50423,     0.24916],
        [    0.40538,     0.25202],
        [    0.52256,     0.40987],
        [    0.38442,     0.40999],
        [    0.52916,     0.54239],
        [    0.38213,     0.54426],
        [    0.48768,      0.5332],
        [    0.42474,     0.53501],
        [    0.49162,     0.72394],
        [    0.42233,     0.72133],
        [    0.49264,     0.89178],
        [    0.42942,     0.89185]]], dtype=float32)
