Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98914,     0.95961,     0.96524,     0.79432,     0.80852,     0.99673,      0.9966,     0.98127,      0.9832,     0.96193,     0.96732,     0.99802,     0.99815,     0.99183,      0.9927,     0.93998,     0.94571]], dtype=float32)
data: array([[[     577.98,      93.246,     0.98914],
        [     592.28,      80.036,     0.95961],
        [     564.16,      80.881,     0.96524],
        [      614.5,      90.381,     0.79432],
        [     545.75,      91.763,     0.80852],
        [     643.97,      178.86,     0.99673],
        [      521.3,      182.39,      0.9966],
        [      672.3,      290.67,     0.98127],
        [     491.03,      295.39,      0.9832],
        [     684.58,      384.96,     0.96193],
        [     490.05,      387.05,     0.96732],
        [     627.26,      379.29,     0.99802],
        [      547.5,      381.46,     0.99815],
        [     628.88,      520.26,     0.99183],
        [      542.7,      518.04,      0.9927],
        [     633.21,       646.7,     0.93998],
        [     553.51,      640.95,     0.94571]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.98,      93.246],
        [     592.28,      80.036],
        [     564.16,      80.881],
        [      614.5,      90.381],
        [     545.75,      91.763],
        [     643.97,      178.86],
        [      521.3,      182.39],
        [      672.3,      290.67],
        [     491.03,      295.39],
        [     684.58,      384.96],
        [     490.05,      387.05],
        [     627.26,      379.29],
        [      547.5,      381.46],
        [     628.88,      520.26],
        [      542.7,      518.04],
        [     633.21,       646.7],
        [     553.51,      640.95]]], dtype=float32)
xyn: array([[[    0.45154,     0.12951],
        [    0.46272,     0.11116],
        [    0.44075,     0.11233],
        [    0.48008,     0.12553],
        [    0.42637,     0.12745],
        [     0.5031,     0.24842],
        [    0.40726,     0.25332],
        [    0.52524,     0.40371],
        [    0.38362,     0.41026],
        [    0.53483,     0.53467],
        [    0.38285,     0.53757],
        [    0.49005,      0.5268],
        [    0.42773,     0.52981],
        [    0.49131,     0.72259],
        [    0.42399,     0.71949],
        [     0.4947,      0.8982],
        [    0.43243,     0.89021]]], dtype=float32)
