Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98825,     0.95828,     0.96073,     0.75651,     0.76176,     0.99663,      0.9955,     0.98357,     0.97923,     0.96708,     0.96326,     0.99789,      0.9977,     0.99279,     0.99244,     0.95562,     0.95537]], dtype=float32)
data: array([[[     581.42,      207.02,     0.98825],
        [     595.47,      190.53,     0.95828],
        [     566.61,      190.83,     0.96073],
        [     619.33,      172.15,     0.75651],
        [     543.46,      173.12,     0.76176],
        [     647.49,      225.41,     0.99663],
        [     516.65,      228.88,      0.9955],
        [     679.08,      336.21,     0.98357],
        [     490.93,      343.83,     0.97923],
        [     679.81,      430.57,     0.96708],
        [     494.72,      433.46,     0.96326],
        [     627.03,      391.71,     0.99789],
        [     543.33,      393.97,      0.9977],
        [     632.07,       522.1,     0.99279],
        [     542.43,      520.54,     0.99244],
        [     635.18,      643.38,     0.95562],
        [     563.43,      641.17,     0.95537]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.42,      207.02],
        [     595.47,      190.53],
        [     566.61,      190.83],
        [     619.33,      172.15],
        [     543.46,      173.12],
        [     647.49,      225.41],
        [     516.65,      228.88],
        [     679.08,      336.21],
        [     490.93,      343.83],
        [     679.81,      430.57],
        [     494.72,      433.46],
        [     627.03,      391.71],
        [     543.33,      393.97],
        [     632.07,       522.1],
        [     542.43,      520.54],
        [     635.18,      643.38],
        [     563.43,      641.17]]], dtype=float32)
xyn: array([[[    0.45423,     0.28753],
        [    0.46521,     0.26462],
        [    0.44266,     0.26504],
        [    0.48385,      0.2391],
        [    0.42457,     0.24044],
        [    0.50585,     0.31307],
        [    0.40363,     0.31789],
        [    0.53053,     0.46695],
        [    0.38354,     0.47754],
        [     0.5311,     0.59802],
        [     0.3865,     0.60203],
        [    0.48987,     0.54404],
        [    0.42448,     0.54718],
        [     0.4938,     0.72514],
        [    0.42377,     0.72297],
        [    0.49623,     0.89359],
        [    0.44018,     0.89051]]], dtype=float32)
