Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98909,     0.96186,     0.96195,     0.78783,     0.76449,      0.9967,      0.9956,     0.98308,     0.97893,     0.96642,     0.96308,     0.99781,     0.99767,      0.9917,     0.99155,     0.94323,     0.94414]], dtype=float32)
data: array([[[     576.65,      125.34,     0.98909],
        [     592.04,      108.07,     0.96186],
        [     561.26,       109.5,     0.96195],
        [     617.71,       102.8,     0.78783],
        [     540.59,      105.69,     0.76449],
        [     645.52,      181.58,      0.9967],
        [     517.81,      185.48,      0.9956],
        [     669.76,      301.13,     0.98308],
        [     490.76,      305.06,     0.97893],
        [     678.35,      394.74,     0.96642],
        [     489.88,      397.17,     0.96308],
        [     625.27,      382.01,     0.99781],
        [     542.78,      384.51,     0.99767],
        [     626.31,      516.44,      0.9917],
        [     540.43,      515.24,     0.99155],
        [     633.36,      640.98,     0.94323],
        [     555.88,      637.36,     0.94414]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.65,      125.34],
        [     592.04,      108.07],
        [     561.26,       109.5],
        [     617.71,       102.8],
        [     540.59,      105.69],
        [     645.52,      181.58],
        [     517.81,      185.48],
        [     669.76,      301.13],
        [     490.76,      305.06],
        [     678.35,      394.74],
        [     489.88,      397.17],
        [     625.27,      382.01],
        [     542.78,      384.51],
        [     626.31,      516.44],
        [     540.43,      515.24],
        [     633.36,      640.98],
        [     555.88,      637.36]]], dtype=float32)
xyn: array([[[    0.45051,     0.17408],
        [    0.46253,      0.1501],
        [    0.43849,     0.15208],
        [    0.48259,     0.14278],
        [    0.42234,      0.1468],
        [    0.50431,      0.2522],
        [    0.40454,     0.25761],
        [    0.52325,     0.41824],
        [    0.38341,     0.42369],
        [    0.52996,     0.54825],
        [    0.38272,     0.55162],
        [    0.48849,     0.53058],
        [    0.42405,     0.53404],
        [     0.4893,     0.71728],
        [    0.42221,      0.7156],
        [    0.49481,     0.89024],
        [    0.43428,     0.88522]]], dtype=float32)
