Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98852,     0.95798,     0.96137,     0.75376,     0.76513,     0.99673,     0.99566,     0.98385,     0.97981,     0.96773,     0.96439,       0.998,     0.99783,     0.99384,     0.99363,     0.96336,     0.96349]], dtype=float32)
data: array([[[     584.51,      193.84,     0.98852],
        [     600.07,      178.47,     0.95798],
        [     571.15,      176.46,     0.96137],
        [     623.35,      163.27,     0.75376],
        [     547.84,      158.37,     0.76513],
        [     645.61,      220.88,     0.99673],
        [     518.71,      218.05,     0.99566],
        [     675.55,      338.43,     0.98385],
        [        496,      336.87,     0.97981],
        [     675.55,       430.3,     0.96773],
        [     494.77,      426.53,     0.96439],
        [     622.53,      387.15,       0.998],
        [     541.27,      386.97,     0.99783],
        [     629.41,      513.12,     0.99384],
        [      542.2,      510.15,     0.99363],
        [     631.05,      637.34,     0.96336],
        [     564.07,      638.18,     0.96349]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.51,      193.84],
        [     600.07,      178.47],
        [     571.15,      176.46],
        [     623.35,      163.27],
        [     547.84,      158.37],
        [     645.61,      220.88],
        [     518.71,      218.05],
        [     675.55,      338.43],
        [        496,      336.87],
        [     675.55,       430.3],
        [     494.77,      426.53],
        [     622.53,      387.15],
        [     541.27,      386.97],
        [     629.41,      513.12],
        [      542.2,      510.15],
        [     631.05,      637.34],
        [     564.07,      638.18]]], dtype=float32)
xyn: array([[[    0.45665,     0.26922],
        [     0.4688,     0.24787],
        [    0.44621,     0.24508],
        [    0.48699,     0.22676],
        [      0.428,     0.21996],
        [    0.50438,     0.30677],
        [    0.40524,     0.30284],
        [    0.52777,     0.47004],
        [     0.3875,     0.46788],
        [    0.52778,     0.59764],
        [    0.38654,      0.5924],
        [    0.48635,     0.53771],
        [    0.42286,     0.53746],
        [    0.49173,     0.71266],
        [     0.4236,     0.70855],
        [    0.49301,      0.8852],
        [    0.44068,     0.88636]]], dtype=float32)
