Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98849,     0.95283,       0.967,     0.68318,     0.80373,     0.99574,     0.99561,     0.97794,      0.9801,      0.9581,     0.96443,     0.99728,     0.99738,     0.99153,     0.99206,     0.95291,     0.95559]], dtype=float32)
data: array([[[     586.44,      230.27,     0.98849],
        [     598.27,      213.45,     0.95283],
        [     570.46,      214.17,       0.967],
        [      618.7,      190.15,     0.68318],
        [     543.07,      192.59,     0.80373],
        [     645.93,       237.7,     0.99574],
        [     515.15,      240.97,     0.99561],
        [     677.72,      348.86,     0.97794],
        [     488.75,      355.85,      0.9801],
        [     680.29,       445.1,      0.9581],
        [     494.36,      446.46,     0.96443],
        [     626.88,      394.84,     0.99728],
        [     544.02,      397.24,     0.99738],
        [     633.11,      523.34,     0.99153],
        [     547.04,      520.93,     0.99206],
        [     631.87,      645.84,     0.95291],
        [     564.32,      640.86,     0.95559]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.44,      230.27],
        [     598.27,      213.45],
        [     570.46,      214.17],
        [      618.7,      190.15],
        [     543.07,      192.59],
        [     645.93,       237.7],
        [     515.15,      240.97],
        [     677.72,      348.86],
        [     488.75,      355.85],
        [     680.29,       445.1],
        [     494.36,      446.46],
        [     626.88,      394.84],
        [     544.02,      397.24],
        [     633.11,      523.34],
        [     547.04,      520.93],
        [     631.87,      645.84],
        [     564.32,      640.86]]], dtype=float32)
xyn: array([[[    0.45815,     0.31982],
        [     0.4674,     0.29646],
        [    0.44567,     0.29745],
        [    0.48336,      0.2641],
        [    0.42427,     0.26748],
        [    0.50463,     0.33014],
        [    0.40246,     0.33468],
        [    0.52947,     0.48452],
        [    0.38184,     0.49423],
        [    0.53148,      0.6182],
        [    0.38622,     0.62009],
        [    0.48975,     0.54839],
        [    0.42501,     0.55172],
        [    0.49462,     0.72686],
        [    0.42738,     0.72351],
        [    0.49365,       0.897],
        [    0.44087,     0.89008]]], dtype=float32)
