Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98913,     0.95808,     0.96929,     0.78451,      0.8384,     0.99636,     0.99782,       0.979,     0.98956,     0.96279,     0.97825,     0.99867,     0.99899,     0.99494,      0.9964,     0.96545,     0.97301]], dtype=float32)
data: array([[[     574.91,       98.19,     0.98913],
        [     589.74,      83.742,     0.95808],
        [     559.62,      84.748,     0.96929],
        [     613.36,      89.096,     0.78451],
        [     539.35,      91.486,      0.8384],
        [      642.5,      177.05,     0.99636],
        [     515.12,      180.57,     0.99782],
        [      669.9,      291.65,       0.979],
        [     489.48,      294.58,     0.98956],
        [     680.84,      386.93,     0.96279],
        [     491.82,      389.66,     0.97825],
        [     625.93,      379.33,     0.99867],
        [     544.85,      381.52,     0.99899],
        [     629.79,      519.75,     0.99494],
        [     542.05,      518.46,      0.9964],
        [     631.93,      645.09,     0.96545],
        [     551.87,      643.72,     0.97301]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.91,       98.19],
        [     589.74,      83.742],
        [     559.62,      84.748],
        [     613.36,      89.096],
        [     539.35,      91.486],
        [      642.5,      177.05],
        [     515.12,      180.57],
        [      669.9,      291.65],
        [     489.48,      294.58],
        [     680.84,      386.93],
        [     491.82,      389.66],
        [     625.93,      379.33],
        [     544.85,      381.52],
        [     629.79,      519.75],
        [     542.05,      518.46],
        [     631.93,      645.09],
        [     551.87,      643.72]]], dtype=float32)
xyn: array([[[    0.44914,     0.13637],
        [    0.46074,     0.11631],
        [     0.4372,     0.11771],
        [    0.47919,     0.12374],
        [    0.42137,     0.12706],
        [    0.50195,      0.2459],
        [    0.40244,     0.25079],
        [    0.52336,     0.40506],
        [    0.38241,     0.40914],
        [    0.53191,      0.5374],
        [    0.38423,      0.5412],
        [    0.48901,     0.52685],
        [    0.42567,     0.52989],
        [    0.49203,     0.72188],
        [    0.42348,     0.72008],
        [    0.49369,     0.89596],
        [    0.43115,     0.89405]]], dtype=float32)
