Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98438,     0.95713,     0.94532,     0.76691,      0.6693,     0.99612,     0.99249,     0.98396,     0.96708,     0.96816,     0.94848,     0.99758,     0.99677,     0.99451,     0.99295,     0.97172,     0.96765]], dtype=float32)
data: array([[[     581.88,      298.62,     0.98438],
        [     595.69,      281.85,     0.95713],
        [     565.72,      281.47,     0.94532],
        [     623.14,      251.18,     0.76691],
        [     542.48,      252.29,      0.6693],
        [      648.9,      280.08,     0.99612],
        [     520.26,      276.49,     0.99249],
        [     680.57,      391.07,     0.98396],
        [     487.81,      388.16,     0.96708],
        [     683.92,      471.32,     0.96816],
        [     496.15,      472.28,     0.94848],
        [     623.33,      385.99,     0.99758],
        [     542.05,      384.84,     0.99677],
        [     635.83,      513.76,     0.99451],
        [     552.51,      507.18,     0.99295],
        [      628.8,      639.59,     0.97172],
        [     565.39,      633.16,     0.96765]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.88,      298.62],
        [     595.69,      281.85],
        [     565.72,      281.47],
        [     623.14,      251.18],
        [     542.48,      252.29],
        [      648.9,      280.08],
        [     520.26,      276.49],
        [     680.57,      391.07],
        [     487.81,      388.16],
        [     683.92,      471.32],
        [     496.15,      472.28],
        [     623.33,      385.99],
        [     542.05,      384.84],
        [     635.83,      513.76],
        [     552.51,      507.18],
        [      628.8,      639.59],
        [     565.39,      633.16]]], dtype=float32)
xyn: array([[[    0.45459,     0.41475],
        [    0.46539,     0.39146],
        [    0.44197,     0.39093],
        [    0.48683,     0.34886],
        [    0.42381,      0.3504],
        [    0.50695,       0.389],
        [    0.40645,     0.38401],
        [     0.5317,     0.54316],
        [     0.3811,     0.53911],
        [    0.53431,     0.65461],
        [    0.38761,     0.65594],
        [    0.48698,      0.5361],
        [    0.42347,      0.5345],
        [    0.49674,     0.71355],
        [    0.43165,     0.70442],
        [    0.49125,     0.88832],
        [    0.44171,     0.87939]]], dtype=float32)
