Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98843,     0.95743,     0.96145,     0.75313,     0.77003,     0.99673,     0.99584,     0.98376,     0.98061,     0.96729,     0.96513,     0.99803,      0.9979,     0.99376,     0.99364,      0.9627,     0.96315]], dtype=float32)
data: array([[[     584.94,      197.21,     0.98843],
        [      599.8,      181.64,     0.95743],
        [     571.36,      180.38,     0.96145],
        [     622.83,      165.94,     0.75313],
        [     548.41,      162.92,     0.77003],
        [     646.55,      222.97,     0.99673],
        [     519.46,      222.35,     0.99584],
        [     675.73,       338.7,     0.98376],
        [     495.34,      340.88,     0.98061],
        [     676.37,      431.61,     0.96729],
        [     496.95,      429.74,     0.96513],
        [     624.43,      388.66,     0.99803],
        [     543.05,      389.38,      0.9979],
        [      630.4,      515.01,     0.99376],
        [     542.56,      512.51,     0.99364],
        [     632.73,      638.33,      0.9627],
        [     563.97,      637.89,     0.96315]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.94,      197.21],
        [      599.8,      181.64],
        [     571.36,      180.38],
        [     622.83,      165.94],
        [     548.41,      162.92],
        [     646.55,      222.97],
        [     519.46,      222.35],
        [     675.73,       338.7],
        [     495.34,      340.88],
        [     676.37,      431.61],
        [     496.95,      429.74],
        [     624.43,      388.66],
        [     543.05,      389.38],
        [      630.4,      515.01],
        [     542.56,      512.51],
        [     632.73,      638.33],
        [     563.97,      637.89]]], dtype=float32)
xyn: array([[[    0.45699,      0.2739],
        [    0.46859,     0.25227],
        [    0.44638,     0.25053],
        [    0.48659,     0.23047],
        [    0.42844,     0.22628],
        [    0.50511,     0.30967],
        [    0.40583,     0.30882],
        [    0.52792,     0.47042],
        [    0.38698,     0.47344],
        [    0.52841,     0.59946],
        [    0.38824,     0.59686],
        [    0.48784,     0.53981],
        [    0.42426,     0.54081],
        [     0.4925,     0.71529],
        [    0.42388,     0.71181],
        [    0.49432,     0.88657],
        [     0.4406,     0.88595]]], dtype=float32)
