Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98906,     0.96196,     0.96194,     0.78777,     0.76342,     0.99667,     0.99559,     0.98289,      0.9788,     0.96606,      0.9629,     0.99783,      0.9977,     0.99191,     0.99178,     0.94554,     0.94649]], dtype=float32)
data: array([[[     576.65,      128.16,     0.98906],
        [     592.12,      110.58,     0.96196],
        [     560.89,      112.26,     0.96194],
        [     618.18,      104.88,     0.78777],
        [     539.94,      108.39,     0.76342],
        [     646.21,       183.5,     0.99667],
        [     517.79,      187.85,     0.99559],
        [     670.04,      302.77,     0.98289],
        [     490.98,      306.63,      0.9788],
        [     678.06,      396.35,     0.96606],
        [     489.93,      396.83,      0.9629],
        [     625.99,      383.68,     0.99783],
        [     543.04,      386.34,      0.9977],
        [     626.55,      516.77,     0.99191],
        [     540.26,      515.83,     0.99178],
        [     633.72,      640.89,     0.94554],
        [     556.16,      637.45,     0.94649]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.65,      128.16],
        [     592.12,      110.58],
        [     560.89,      112.26],
        [     618.18,      104.88],
        [     539.94,      108.39],
        [     646.21,       183.5],
        [     517.79,      187.85],
        [     670.04,      302.77],
        [     490.98,      306.63],
        [     678.06,      396.35],
        [     489.93,      396.83],
        [     625.99,      383.68],
        [     543.04,      386.34],
        [     626.55,      516.77],
        [     540.26,      515.83],
        [     633.72,      640.89],
        [     556.16,      637.45]]], dtype=float32)
xyn: array([[[    0.45051,     0.17801],
        [    0.46259,     0.15358],
        [     0.4382,     0.15592],
        [    0.48295,     0.14567],
        [    0.42183,     0.15054],
        [    0.50485,     0.25486],
        [    0.40452,     0.26091],
        [    0.52347,     0.42052],
        [    0.38358,     0.42588],
        [    0.52973,     0.55049],
        [    0.38276,     0.55116],
        [    0.48906,      0.5329],
        [    0.42425,     0.53659],
        [    0.48949,     0.71773],
        [    0.42208,     0.71643],
        [    0.49509,     0.89013],
        [     0.4345,     0.88535]]], dtype=float32)
