Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98745,     0.95277,     0.96398,     0.70327,     0.79552,     0.99609,     0.99558,     0.97961,     0.97883,     0.95891,     0.96113,     0.99755,     0.99747,      0.9937,     0.99369,     0.96689,     0.96753]], dtype=float32)
data: array([[[     592.91,      263.95,     0.98745],
        [     605.43,      248.28,     0.95277],
        [     577.45,      247.28,     0.96398],
        [     626.11,      228.64,     0.70327],
        [      549.4,       227.3,     0.79552],
        [     647.17,      270.69,     0.99609],
        [     523.87,      268.68,     0.99558],
        [     680.44,       379.9,     0.97961],
        [     495.04,       381.7,     0.97883],
        [     683.89,       469.1,     0.95891],
        [     500.75,      466.04,     0.96113],
        [     628.07,      385.46,     0.99755],
        [      549.8,       385.2,     0.99747],
        [     635.55,      514.52,      0.9937],
        [     553.53,      508.14,     0.99369],
        [     629.15,      640.26,     0.96689],
        [     566.34,      631.14,     0.96753]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.91,      263.95],
        [     605.43,      248.28],
        [     577.45,      247.28],
        [     626.11,      228.64],
        [      549.4,       227.3],
        [     647.17,      270.69],
        [     523.87,      268.68],
        [     680.44,       379.9],
        [     495.04,       381.7],
        [     683.89,       469.1],
        [     500.75,      466.04],
        [     628.07,      385.46],
        [      549.8,       385.2],
        [     635.55,      514.52],
        [     553.53,      508.14],
        [     629.15,      640.26],
        [     566.34,      631.14]]], dtype=float32)
xyn: array([[[    0.46321,     0.36659],
        [    0.47299,     0.34484],
        [    0.45113,     0.34345],
        [    0.48915,     0.31756],
        [    0.42922,      0.3157],
        [     0.5056,     0.37597],
        [    0.40928,     0.37317],
        [    0.53159,     0.52765],
        [    0.38675,     0.53013],
        [    0.53429,     0.65153],
        [    0.39121,     0.64728],
        [    0.49068,     0.53536],
        [    0.42954,       0.535],
        [    0.49652,     0.71461],
        [    0.43245,     0.70575],
        [    0.49152,     0.88925],
        [    0.44246,     0.87659]]], dtype=float32)
