Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98906,     0.96009,      0.9647,     0.79179,     0.79882,     0.99657,     0.99638,     0.98092,     0.98236,     0.96206,     0.96644,     0.99789,     0.99801,     0.99154,     0.99233,     0.93977,     0.94501]], dtype=float32)
data: array([[[     581.18,      100.15,     0.98906],
        [     595.78,      85.173,     0.96009],
        [     566.83,      86.554,      0.9647],
        [     619.46,      89.784,     0.79179],
        [     548.04,      92.473,     0.79882],
        [     648.84,      175.43,     0.99657],
        [     523.11,      179.86,     0.99638],
        [     674.43,       289.1,     0.98092],
        [     492.36,      294.71,     0.98236],
        [     682.52,       385.4,     0.96206],
        [      492.9,      387.89,     0.96644],
        [     627.51,       377.6,     0.99789],
        [     546.01,      379.85,     0.99801],
        [     628.71,      516.39,     0.99154],
        [     541.59,      513.96,     0.99233],
        [     632.91,      643.17,     0.93977],
        [     552.65,      636.73,     0.94501]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.18,      100.15],
        [     595.78,      85.173],
        [     566.83,      86.554],
        [     619.46,      89.784],
        [     548.04,      92.473],
        [     648.84,      175.43],
        [     523.11,      179.86],
        [     674.43,       289.1],
        [     492.36,      294.71],
        [     682.52,       385.4],
        [      492.9,      387.89],
        [     627.51,       377.6],
        [     546.01,      379.85],
        [     628.71,      516.39],
        [     541.59,      513.96],
        [     632.91,      643.17],
        [     552.65,      636.73]]], dtype=float32)
xyn: array([[[    0.45405,      0.1391],
        [    0.46546,      0.1183],
        [    0.44283,     0.12021],
        [    0.48395,      0.1247],
        [    0.42816,     0.12843],
        [     0.5069,     0.24365],
        [    0.40868,     0.24981],
        [    0.52689,     0.40153],
        [    0.38465,     0.40932],
        [    0.53322,     0.53527],
        [    0.38508,     0.53874],
        [    0.49024,     0.52444],
        [    0.42657,     0.52756],
        [    0.49118,      0.7172],
        [    0.42312,     0.71383],
        [    0.49446,      0.8933],
        [    0.43176,     0.88434]]], dtype=float32)
