Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98864,     0.96029,     0.95923,     0.77808,     0.75234,     0.99708,     0.99557,     0.98599,     0.97898,     0.97063,     0.96278,     0.99822,     0.99795,     0.99374,     0.99309,     0.95889,     0.95732]], dtype=float32)
data: array([[[     582.66,      167.22,     0.98864],
        [      598.6,      151.52,     0.96029],
        [     569.05,      150.08,     0.95923],
        [     622.69,      140.05,     0.77808],
        [     546.81,      136.41,     0.75234],
        [     645.27,      204.02,     0.99708],
        [     519.08,      203.54,     0.99557],
        [     671.36,      321.48,     0.98599],
        [     495.82,      324.32,     0.97898],
        [     676.82,      414.72,     0.97063],
        [     493.72,      416.28,     0.96278],
        [     622.87,      384.34,     0.99822],
        [     541.33,      384.98,     0.99795],
        [      628.1,      518.23,     0.99374],
        [     539.02,      515.02,     0.99309],
        [     632.19,       640.1,     0.95889],
        [     557.74,      638.17,     0.95732]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     582.66,      167.22],
        [      598.6,      151.52],
        [     569.05,      150.08],
        [     622.69,      140.05],
        [     546.81,      136.41],
        [     645.27,      204.02],
        [     519.08,      203.54],
        [     671.36,      321.48],
        [     495.82,      324.32],
        [     676.82,      414.72],
        [     493.72,      416.28],
        [     622.87,      384.34],
        [     541.33,      384.98],
        [      628.1,      518.23],
        [     539.02,      515.02],
        [     632.19,       640.1],
        [     557.74,      638.17]]], dtype=float32)
xyn: array([[[     0.4552,     0.23225],
        [    0.46766,     0.21045],
        [    0.44457,     0.20845],
        [    0.48648,     0.19451],
        [     0.4272,     0.18946],
        [    0.50412,     0.28337],
        [    0.40553,     0.28269],
        [     0.5245,      0.4465],
        [    0.38736,     0.45044],
        [    0.52877,       0.576],
        [    0.38572,     0.57817],
        [    0.48662,     0.53381],
        [    0.42291,     0.53469],
        [    0.49071,     0.71976],
        [    0.42111,      0.7153],
        [     0.4939,     0.88903],
        [    0.43573,     0.88635]]], dtype=float32)
