Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98453,     0.95379,     0.94997,     0.74587,     0.71163,      0.9962,      0.9939,     0.98394,     0.97352,     0.96741,     0.95541,     0.99796,     0.99748,     0.99543,     0.99458,     0.97703,     0.97488]], dtype=float32)
data: array([[[     584.17,      311.39,     0.98453],
        [     597.33,      295.18,     0.95379],
        [     568.27,      294.73,     0.94997],
        [     622.62,      266.16,     0.74587],
        [     543.47,       266.9,     0.71163],
        [     646.35,      292.06,      0.9962],
        [     519.03,      290.06,      0.9939],
        [     681.05,      397.94,     0.98394],
        [     486.55,      399.93,     0.97352],
        [     686.58,      480.74,     0.96741],
        [      497.4,      482.33,     0.95541],
        [     622.35,      388.74,     0.99796],
        [     541.14,      388.73,     0.99748],
        [     638.99,      514.22,     0.99543],
        [     550.65,      509.23,     0.99458],
        [     632.98,      638.31,     0.97703],
        [     563.27,      632.84,     0.97488]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     584.17,      311.39],
        [     597.33,      295.18],
        [     568.27,      294.73],
        [     622.62,      266.16],
        [     543.47,       266.9],
        [     646.35,      292.06],
        [     519.03,      290.06],
        [     681.05,      397.94],
        [     486.55,      399.93],
        [     686.58,      480.74],
        [      497.4,      482.33],
        [     622.35,      388.74],
        [     541.14,      388.73],
        [     638.99,      514.22],
        [     550.65,      509.23],
        [     632.98,      638.31],
        [     563.27,      632.84]]], dtype=float32)
xyn: array([[[    0.45638,     0.43249],
        [    0.46667,     0.40998],
        [    0.44396,     0.40934],
        [    0.48642,     0.36966],
        [    0.42459,      0.3707],
        [    0.50496,     0.40564],
        [    0.40549,     0.40286],
        [    0.53207,     0.55269],
        [    0.38012,     0.55546],
        [    0.53639,      0.6677],
        [    0.38859,      0.6699],
        [    0.48621,     0.53992],
        [    0.42277,      0.5399],
        [    0.49921,      0.7142],
        [    0.43019,     0.70727],
        [    0.49451,     0.88654],
        [    0.44006,     0.87894]]], dtype=float32)
