Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9891,     0.95841,     0.96902,     0.78766,     0.83612,     0.99639,     0.99781,     0.97924,     0.98956,     0.96321,     0.97826,     0.99869,       0.999,      0.9951,     0.99649,     0.96638,      0.9737]], dtype=float32)
data: array([[[     574.56,      98.526,      0.9891],
        [     589.51,      84.095,     0.95841],
        [     559.37,      85.045,     0.96902],
        [     613.43,      89.295,     0.78766],
        [     539.35,      91.589,     0.83612],
        [     642.53,      176.65,     0.99639],
        [     515.16,      180.41,     0.99781],
        [     670.08,      291.27,     0.97924],
        [     489.27,      295.09,     0.98956],
        [     680.61,      387.17,     0.96321],
        [      491.7,      390.57,     0.97826],
        [     625.67,      377.47,     0.99869],
        [      544.6,      379.74,       0.999],
        [     630.02,      518.65,      0.9951],
        [     542.08,       517.6,     0.99649],
        [     631.74,      645.06,     0.96638],
        [     551.69,      644.15,      0.9737]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.56,      98.526],
        [     589.51,      84.095],
        [     559.37,      85.045],
        [     613.43,      89.295],
        [     539.35,      91.589],
        [     642.53,      176.65],
        [     515.16,      180.41],
        [     670.08,      291.27],
        [     489.27,      295.09],
        [     680.61,      387.17],
        [      491.7,      390.57],
        [     625.67,      377.47],
        [      544.6,      379.74],
        [     630.02,      518.65],
        [     542.08,       517.6],
        [     631.74,      645.06],
        [     551.69,      644.15]]], dtype=float32)
xyn: array([[[    0.44887,     0.13684],
        [    0.46056,      0.1168],
        [    0.43701,     0.11812],
        [    0.47925,     0.12402],
        [    0.42137,     0.12721],
        [    0.50197,     0.24534],
        [    0.40247,     0.25057],
        [     0.5235,     0.40454],
        [    0.38224,     0.40984],
        [    0.53173,     0.53773],
        [    0.38414,     0.54246],
        [    0.48881,     0.52426],
        [    0.42547,     0.52742],
        [     0.4922,     0.72035],
        [     0.4235,     0.71888],
        [    0.49355,     0.89592],
        [    0.43101,     0.89465]]], dtype=float32)
