Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98923,     0.95965,     0.96885,     0.79986,      0.8337,     0.99652,     0.99789,     0.97983,     0.98969,     0.96326,     0.97788,     0.99876,     0.99905,      0.9952,     0.99656,     0.96765,     0.97461]], dtype=float32)
data: array([[[     577.95,      97.853,     0.98923],
        [     593.55,      83.868,     0.95965],
        [     563.36,      84.296,     0.96885],
        [     617.89,      90.356,     0.79986],
        [     544.41,      91.371,      0.8337],
        [      645.1,      179.76,     0.99652],
        [     519.13,      181.69,     0.99789],
        [     669.11,      295.49,     0.97983],
        [     492.27,       295.3,     0.98969],
        [     677.31,      390.96,     0.96326],
        [     488.98,      392.22,     0.97788],
        [     624.15,      382.99,     0.99876],
        [     543.87,      384.31,     0.99905],
        [     629.26,      520.55,      0.9952],
        [     540.36,      519.29,     0.99656],
        [     630.56,      640.92,     0.96765],
        [      549.1,      642.28,     0.97461]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     577.95,      97.853],
        [     593.55,      83.868],
        [     563.36,      84.296],
        [     617.89,      90.356],
        [     544.41,      91.371],
        [      645.1,      179.76],
        [     519.13,      181.69],
        [     669.11,      295.49],
        [     492.27,       295.3],
        [     677.31,      390.96],
        [     488.98,      392.22],
        [     624.15,      382.99],
        [     543.87,      384.31],
        [     629.26,      520.55],
        [     540.36,      519.29],
        [     630.56,      640.92],
        [      549.1,      642.28]]], dtype=float32)
xyn: array([[[    0.45152,     0.13591],
        [    0.46371,     0.11648],
        [    0.44012,     0.11708],
        [    0.48273,     0.12549],
        [    0.42532,      0.1269],
        [    0.50398,     0.24966],
        [    0.40557,     0.25235],
        [    0.52274,      0.4104],
        [    0.38459,     0.41014],
        [    0.52915,       0.543],
        [    0.38202,     0.54474],
        [    0.48762,     0.53193],
        [     0.4249,     0.53377],
        [    0.49161,     0.72299],
        [    0.42216,     0.72124],
        [    0.49262,     0.89016],
        [    0.42899,     0.89205]]], dtype=float32)
