Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98805,     0.95168,     0.96663,     0.69365,     0.81391,     0.99601,     0.99606,     0.97855,     0.98127,      0.9572,     0.96459,     0.99757,     0.99767,     0.99344,     0.99389,     0.96528,     0.96745]], dtype=float32)
data: array([[[     592.67,      244.84,     0.98805],
        [     605.12,       229.4,     0.95168],
        [     577.83,      228.72,     0.96663],
        [     624.87,      211.98,     0.69365],
        [     550.43,      211.03,     0.81391],
        [     645.21,      258.07,     0.99601],
        [     522.56,      259.02,     0.99606],
        [     677.07,      364.73,     0.97855],
        [     493.32,      371.63,     0.98127],
        [      681.8,      461.35,      0.9572],
        [      496.6,      458.54,     0.96459],
        [     625.13,       387.8,     0.99757],
        [     547.06,      389.25,     0.99767],
        [     634.76,      513.19,     0.99344],
        [     551.61,      509.95,     0.99389],
        [     629.97,      640.32,     0.96528],
        [     565.98,      635.15,     0.96745]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.67,      244.84],
        [     605.12,       229.4],
        [     577.83,      228.72],
        [     624.87,      211.98],
        [     550.43,      211.03],
        [     645.21,      258.07],
        [     522.56,      259.02],
        [     677.07,      364.73],
        [     493.32,      371.63],
        [      681.8,      461.35],
        [      496.6,      458.54],
        [     625.13,       387.8],
        [     547.06,      389.25],
        [     634.76,      513.19],
        [     551.61,      509.95],
        [     629.97,      640.32],
        [     565.98,      635.15]]], dtype=float32)
xyn: array([[[    0.46302,     0.34005],
        [    0.47275,     0.31862],
        [    0.45143,     0.31766],
        [    0.48818,     0.29441],
        [    0.43003,      0.2931],
        [    0.50407,     0.35843],
        [    0.40825,     0.35975],
        [    0.52896,     0.50657],
        [    0.38541,     0.51615],
        [    0.53265,     0.64077],
        [    0.38797,     0.63686],
        [    0.48838,     0.53861],
        [    0.42739,     0.54063],
        [    0.49591,     0.71276],
        [    0.43095,     0.70826],
        [    0.49216,     0.88933],
        [    0.44217,     0.88216]]], dtype=float32)
