Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98801,     0.96328,     0.95187,      0.8085,     0.70049,     0.99752,     0.99468,     0.98864,     0.97425,     0.97493,     0.95667,      0.9984,     0.99783,     0.99467,     0.99314,      0.9645,     0.95962]], dtype=float32)
data: array([[[      570.3,      187.19,     0.98801],
        [      585.3,      170.75,     0.96328],
        [      556.4,      170.71,     0.95187],
        [     611.22,      155.94,      0.8085],
        [     536.33,      156.16,     0.70049],
        [     639.63,      213.83,     0.99752],
        [     513.27,      217.07,     0.99468],
        [     672.82,      329.53,     0.98864],
        [     491.06,      337.15,     0.97425],
        [     675.68,      422.98,     0.97493],
        [     490.49,      426.91,     0.95667],
        [     618.85,      382.02,      0.9984],
        [        537,      383.77,     0.99783],
        [     628.35,      517.08,     0.99467],
        [     539.18,      514.33,     0.99314],
        [     634.75,      641.76,      0.9645],
        [     558.17,      638.17,     0.95962]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      570.3,      187.19],
        [      585.3,      170.75],
        [      556.4,      170.71],
        [     611.22,      155.94],
        [     536.33,      156.16],
        [     639.63,      213.83],
        [     513.27,      217.07],
        [     672.82,      329.53],
        [     491.06,      337.15],
        [     675.68,      422.98],
        [     490.49,      426.91],
        [     618.85,      382.02],
        [        537,      383.77],
        [     628.35,      517.08],
        [     539.18,      514.33],
        [     634.75,      641.76],
        [     558.17,      638.17]]], dtype=float32)
xyn: array([[[    0.44555,     0.25999],
        [    0.45726,     0.23715],
        [    0.43469,      0.2371],
        [    0.47752,     0.21658],
        [    0.41901,     0.21688],
        [    0.49971,     0.29698],
        [    0.40099,     0.30148],
        [    0.52564,     0.45769],
        [    0.38364,     0.46827],
        [    0.52787,     0.58748],
        [     0.3832,     0.59293],
        [    0.48348,     0.53059],
        [    0.41953,     0.53302],
        [     0.4909,     0.71816],
        [    0.42124,     0.71435],
        [     0.4959,     0.89134],
        [    0.43607,     0.88634]]], dtype=float32)
