Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98905,     0.95923,     0.96386,     0.77098,     0.78615,     0.99675,     0.99622,     0.98304,     0.98183,     0.96595,     0.96628,     0.99809,     0.99807,     0.99311,      0.9933,     0.95485,      0.9568]], dtype=float32)
data: array([[[      585.3,      140.74,     0.98905],
        [     600.82,         125,     0.95923],
        [     571.41,      124.54,     0.96386],
        [     624.13,      119.78,     0.77098],
        [     549.34,      118.09,     0.78615],
        [     649.59,      193.23,     0.99675],
        [     521.79,      195.42,     0.99622],
        [     677.49,      307.95,     0.98304],
        [     496.84,       313.7,     0.98183],
        [     683.07,      401.49,     0.96595],
        [     495.47,      403.94,     0.96628],
        [     629.17,      384.64,     0.99809],
        [     546.82,      386.14,     0.99807],
        [     629.79,      515.26,     0.99311],
        [     539.38,       512.7,      0.9933],
        [     634.05,       639.8,     0.95485],
        [     557.32,      636.62,      0.9568]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      585.3,      140.74],
        [     600.82,         125],
        [     571.41,      124.54],
        [     624.13,      119.78],
        [     549.34,      118.09],
        [     649.59,      193.23],
        [     521.79,      195.42],
        [     677.49,      307.95],
        [     496.84,       313.7],
        [     683.07,      401.49],
        [     495.47,      403.94],
        [     629.17,      384.64],
        [     546.82,      386.14],
        [     629.79,      515.26],
        [     539.38,       512.7],
        [     634.05,       639.8],
        [     557.32,      636.62]]], dtype=float32)
xyn: array([[[    0.45727,     0.19547],
        [    0.46939,     0.17362],
        [    0.44641,     0.17297],
        [     0.4876,     0.16636],
        [    0.42917,     0.16401],
        [    0.50749,     0.26837],
        [    0.40765,     0.27141],
        [    0.52929,      0.4277],
        [    0.38816,      0.4357],
        [    0.53365,     0.55762],
        [    0.38709,     0.56102],
        [    0.49154,     0.53422],
        [     0.4272,     0.53631],
        [    0.49202,     0.71564],
        [    0.42139,     0.71208],
        [    0.49535,     0.88861],
        [    0.43541,     0.88419]]], dtype=float32)
