Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98718,     0.95207,     0.96509,     0.70119,     0.80356,     0.99579,     0.99567,     0.97731,     0.97914,     0.95442,     0.96038,     0.99745,     0.99749,     0.99377,     0.99406,     0.96997,     0.97138]], dtype=float32)
data: array([[[     593.97,      283.49,     0.98718],
        [     606.15,      267.68,     0.95207],
        [     578.57,      267.17,     0.96509],
        [     626.94,      246.72,     0.70119],
        [      551.4,      246.52,     0.80356],
        [     648.45,      286.86,     0.99579],
        [     525.06,      284.51,     0.99567],
        [     682.36,      393.12,     0.97731],
        [     495.01,      393.28,     0.97914],
        [     684.81,       479.3,     0.95442],
        [     503.91,      476.57,     0.96038],
        [     626.18,      395.49,     0.99745],
        [     547.84,       395.2,     0.99749],
        [     636.83,      517.38,     0.99377],
        [     552.66,      511.89,     0.99406],
        [     631.64,      638.58,     0.96997],
        [     565.32,      631.45,     0.97138]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     593.97,      283.49],
        [     606.15,      267.68],
        [     578.57,      267.17],
        [     626.94,      246.72],
        [      551.4,      246.52],
        [     648.45,      286.86],
        [     525.06,      284.51],
        [     682.36,      393.12],
        [     495.01,      393.28],
        [     684.81,       479.3],
        [     503.91,      476.57],
        [     626.18,      395.49],
        [     547.84,       395.2],
        [     636.83,      517.38],
        [     552.66,      511.89],
        [     631.64,      638.58],
        [     565.32,      631.45]]], dtype=float32)
xyn: array([[[    0.46404,     0.39373],
        [    0.47355,     0.37178],
        [    0.45201,     0.37107],
        [     0.4898,     0.34267],
        [    0.43078,     0.34239],
        [     0.5066,     0.39841],
        [     0.4102,     0.39515],
        [     0.5331,       0.546],
        [    0.38673,     0.54622],
        [      0.535,     0.66569],
        [    0.39368,     0.66191],
        [    0.48921,     0.54929],
        [      0.428,      0.5489],
        [    0.49752,     0.71858],
        [    0.43177,     0.71095],
        [    0.49347,     0.88692],
        [    0.44166,     0.87701]]], dtype=float32)
