Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98672,     0.95458,       0.961,     0.72476,      0.7756,     0.99618,     0.99511,     0.98058,     0.97595,     0.95996,     0.95638,     0.99755,     0.99729,     0.99426,     0.99383,     0.97207,     0.97133]], dtype=float32)
data: array([[[      592.7,         295,     0.98672],
        [        605,      278.11,     0.95458],
        [     576.18,      278.43,       0.961],
        [     627.39,      254.77,     0.72476],
        [     548.83,      256.93,      0.7756],
        [     649.82,      292.63,     0.99618],
        [     524.18,      292.51,     0.99511],
        [     682.86,      400.81,     0.98058],
        [     493.67,       404.7,     0.97595],
        [     685.85,      486.58,     0.95996],
        [     503.93,      485.92,     0.95638],
        [     626.49,      394.54,     0.99755],
        [     546.88,      395.01,     0.99729],
        [      637.2,      515.81,     0.99426],
        [     552.88,      509.88,     0.99383],
        [     633.63,       638.9,     0.97207],
        [     567.06,       629.1,     0.97133]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      592.7,         295],
        [        605,      278.11],
        [     576.18,      278.43],
        [     627.39,      254.77],
        [     548.83,      256.93],
        [     649.82,      292.63],
        [     524.18,      292.51],
        [     682.86,      400.81],
        [     493.67,       404.7],
        [     685.85,      486.58],
        [     503.93,      485.92],
        [     626.49,      394.54],
        [     546.88,      395.01],
        [      637.2,      515.81],
        [     552.88,      509.88],
        [     633.63,       638.9],
        [     567.06,       629.1]]], dtype=float32)
xyn: array([[[    0.46305,     0.40972],
        [    0.47266,     0.38627],
        [    0.45014,     0.38671],
        [    0.49015,     0.35385],
        [    0.42877,     0.35685],
        [    0.50767,     0.40643],
        [    0.40951,     0.40627],
        [    0.53348,     0.55669],
        [    0.38568,     0.56208],
        [    0.53582,     0.67581],
        [    0.39369,     0.67488],
        [    0.48945,     0.54798],
        [    0.42725,     0.54862],
        [    0.49781,     0.71641],
        [    0.43194,     0.70816],
        [    0.49502,     0.88736],
        [    0.44302,     0.87374]]], dtype=float32)
