Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98289,     0.95508,     0.94408,     0.77665,     0.68137,     0.99644,     0.99441,     0.98633,     0.97676,     0.97541,     0.96278,     0.99886,     0.99853,     0.99831,     0.99796,     0.99302,     0.99251]], dtype=float32)
data: array([[[     578.07,      336.81,     0.98289],
        [     591.82,      324.24,     0.95508],
        [     562.83,      322.97,     0.94408],
        [     618.73,      296.36,     0.77665],
        [     539.82,      296.32,     0.68137],
        [     639.14,      309.32,     0.99644],
        [     521.72,      306.06,     0.99441],
        [     677.43,      415.02,     0.98633],
        [     490.26,      415.78,     0.97676],
        [     679.94,      501.68,     0.97541],
        [     497.47,      502.01,     0.96278],
        [     610.83,      373.55,     0.99886],
        [     534.88,      371.41,     0.99853],
        [     632.48,      510.98,     0.99831],
        [     546.25,       500.4,     0.99796],
        [     634.18,      641.49,     0.99302],
        [     560.58,      626.57,     0.99251]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.07,      336.81],
        [     591.82,      324.24],
        [     562.83,      322.97],
        [     618.73,      296.36],
        [     539.82,      296.32],
        [     639.14,      309.32],
        [     521.72,      306.06],
        [     677.43,      415.02],
        [     490.26,      415.78],
        [     679.94,      501.68],
        [     497.47,      502.01],
        [     610.83,      373.55],
        [     534.88,      371.41],
        [     632.48,      510.98],
        [     546.25,       500.4],
        [     634.18,      641.49],
        [     560.58,      626.57]]], dtype=float32)
xyn: array([[[    0.45162,     0.46779],
        [    0.46236,     0.45033],
        [    0.43971,     0.44857],
        [    0.48339,     0.41161],
        [    0.42174,     0.41156],
        [    0.49932,     0.42961],
        [    0.40759,     0.42508],
        [    0.52924,     0.57642],
        [    0.38302,     0.57747],
        [    0.53121,     0.69677],
        [    0.38864,     0.69723],
        [    0.47721,     0.51882],
        [    0.41787,     0.51585],
        [    0.49412,     0.70969],
        [    0.42676,       0.695],
        [    0.49545,     0.89097],
        [    0.43795,     0.87023]]], dtype=float32)
