Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[      0.989,     0.95751,     0.96469,     0.75398,     0.79372,     0.99685,     0.99646,     0.98344,     0.98329,     0.96661,     0.96846,     0.99834,     0.99835,     0.99448,     0.99473,     0.96509,     0.96697]], dtype=float32)
data: array([[[     586.25,       164.6,       0.989],
        [     600.95,      148.58,     0.95751],
        [     571.64,      148.68,     0.96469],
        [     623.99,      138.98,     0.75398],
        [     548.23,      138.89,     0.79372],
        [     649.43,      204.41,     0.99685],
        [     521.44,      206.99,     0.99646],
        [     678.95,      319.39,     0.98344],
        [     496.98,      325.19,     0.98329],
        [     684.25,      412.73,     0.96661],
        [     499.08,      414.08,     0.96846],
        [     628.09,      382.58,     0.99834],
        [     545.53,      384.36,     0.99835],
        [     630.42,      514.98,     0.99448],
        [      541.2,      512.94,     0.99473],
        [     634.12,      639.76,     0.96509],
        [     559.05,      636.68,     0.96697]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.25,       164.6],
        [     600.95,      148.58],
        [     571.64,      148.68],
        [     623.99,      138.98],
        [     548.23,      138.89],
        [     649.43,      204.41],
        [     521.44,      206.99],
        [     678.95,      319.39],
        [     496.98,      325.19],
        [     684.25,      412.73],
        [     499.08,      414.08],
        [     628.09,      382.58],
        [     545.53,      384.36],
        [     630.42,      514.98],
        [      541.2,      512.94],
        [     634.12,      639.76],
        [     559.05,      636.68]]], dtype=float32)
xyn: array([[[    0.45801,     0.22861],
        [    0.46949,     0.20636],
        [     0.4466,      0.2065],
        [    0.48749,     0.19303],
        [    0.42831,     0.19291],
        [    0.50737,     0.28391],
        [    0.40737,     0.28749],
        [    0.53043,     0.44359],
        [    0.38827,     0.45165],
        [    0.53457,     0.57323],
        [     0.3899,     0.57511],
        [    0.49069,     0.53135],
        [    0.42619,     0.53383],
        [    0.49251,     0.71524],
        [    0.42281,     0.71242],
        [     0.4954,     0.88856],
        [    0.43676,     0.88427]]], dtype=float32)
