Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98244,     0.95333,     0.93824,     0.76731,     0.65719,     0.99645,     0.99227,     0.98657,     0.96658,     0.97162,     0.94678,     0.99792,     0.99701,     0.99562,      0.9939,       0.978,     0.97335]], dtype=float32)
data: array([[[     576.63,      324.73,     0.98244],
        [     590.53,      308.89,     0.95333],
        [     561.51,      307.94,     0.93824],
        [     616.43,      282.13,     0.76731],
        [     536.89,      281.55,     0.65719],
        [     638.35,      303.51,     0.99645],
        [     514.41,      302.19,     0.99227],
        [     678.02,      403.88,     0.98657],
        [     484.68,      408.92,     0.96658],
        [     681.66,      489.01,     0.97162],
        [     490.44,      492.05,     0.94678],
        [     615.54,      387.64,     0.99792],
        [     535.55,       387.6,     0.99701],
        [     632.42,      508.61,     0.99562],
        [      544.8,      503.38,      0.9939],
        [     630.71,      637.06,       0.978],
        [     562.84,       630.8,     0.97335]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.63,      324.73],
        [     590.53,      308.89],
        [     561.51,      307.94],
        [     616.43,      282.13],
        [     536.89,      281.55],
        [     638.35,      303.51],
        [     514.41,      302.19],
        [     678.02,      403.88],
        [     484.68,      408.92],
        [     681.66,      489.01],
        [     490.44,      492.05],
        [     615.54,      387.64],
        [     535.55,       387.6],
        [     632.42,      508.61],
        [      544.8,      503.38],
        [     630.71,      637.06],
        [     562.84,       630.8]]], dtype=float32)
xyn: array([[[    0.45049,     0.45101],
        [    0.46135,     0.42901],
        [    0.43868,      0.4277],
        [    0.48158,     0.39184],
        [    0.41944,     0.39104],
        [    0.49871,     0.42154],
        [    0.40188,     0.41971],
        [     0.5297,     0.56095],
        [    0.37865,     0.56795],
        [    0.53254,     0.67918],
        [    0.38315,      0.6834],
        [    0.48089,     0.53839],
        [     0.4184,     0.53833],
        [    0.49408,     0.70641],
        [    0.42563,     0.69914],
        [    0.49274,      0.8848],
        [    0.43972,     0.87611]]], dtype=float32)
