Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98504,      0.9518,     0.95693,     0.72514,     0.75879,     0.99576,     0.99457,      0.9794,     0.97421,     0.95767,     0.95253,     0.99719,     0.99688,     0.99392,     0.99342,     0.97165,     0.97084]], dtype=float32)
data: array([[[     591.06,      315.59,     0.98504],
        [     604.37,      299.91,      0.9518],
        [     575.51,      298.49,     0.95693],
        [     627.28,      276.88,     0.72514],
        [      548.2,       275.1,     0.75879],
        [     648.58,      306.95,     0.99576],
        [     522.87,      304.51,     0.99457],
        [     685.29,      415.18,      0.9794],
        [      494.9,      419.84,     0.97421],
        [     684.81,      496.15,     0.95767],
        [     501.35,      500.21,     0.95253],
        [     625.04,      392.58,     0.99719],
        [     544.61,      391.41,     0.99688],
        [     638.25,      512.49,     0.99392],
        [     549.84,       503.2,     0.99342],
        [     631.52,      637.13,     0.97165],
        [     565.22,       625.1,     0.97084]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.06,      315.59],
        [     604.37,      299.91],
        [     575.51,      298.49],
        [     627.28,      276.88],
        [      548.2,       275.1],
        [     648.58,      306.95],
        [     522.87,      304.51],
        [     685.29,      415.18],
        [      494.9,      419.84],
        [     684.81,      496.15],
        [     501.35,      500.21],
        [     625.04,      392.58],
        [     544.61,      391.41],
        [     638.25,      512.49],
        [     549.84,       503.2],
        [     631.52,      637.13],
        [     565.22,       625.1]]], dtype=float32)
xyn: array([[[    0.46177,     0.43832],
        [    0.47216,     0.41655],
        [    0.44962,     0.41457],
        [    0.49006,     0.38455],
        [    0.42828,     0.38209],
        [     0.5067,     0.42631],
        [     0.4085,     0.42293],
        [    0.53538,     0.57664],
        [    0.38664,     0.58312],
        [    0.53501,     0.68909],
        [    0.39168,     0.69474],
        [    0.48831,     0.54524],
        [    0.42548,     0.54362],
        [    0.49864,     0.71179],
        [    0.42956,     0.69889],
        [    0.49338,     0.88491],
        [    0.44157,     0.86819]]], dtype=float32)
