Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98904,     0.95879,     0.96833,     0.78982,     0.83301,     0.99647,     0.99759,     0.97969,      0.9882,     0.96323,     0.97602,     0.99856,     0.99883,      0.9943,     0.99569,     0.96011,     0.96759]], dtype=float32)
data: array([[[     570.62,      93.533,     0.98904],
        [     585.43,       79.62,     0.95879],
        [     555.53,      80.293,     0.96833],
        [     608.35,      87.512,     0.78982],
        [     534.97,      89.206,     0.83301],
        [     638.14,      177.14,     0.99647],
        [     510.96,         182,     0.99759],
        [     668.56,      290.14,     0.97969],
        [     488.09,      296.67,      0.9882],
        [     680.37,      385.92,     0.96323],
        [     489.05,      389.11,     0.97602],
        [     623.88,      379.91,     0.99856],
        [     542.97,       382.7,     0.99883],
        [     629.16,      520.36,      0.9943],
        [     540.78,      519.62,     0.99569],
        [     630.69,      644.64,     0.96011],
        [     550.84,       643.5,     0.96759]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     570.62,      93.533],
        [     585.43,       79.62],
        [     555.53,      80.293],
        [     608.35,      87.512],
        [     534.97,      89.206],
        [     638.14,      177.14],
        [     510.96,         182],
        [     668.56,      290.14],
        [     488.09,      296.67],
        [     680.37,      385.92],
        [     489.05,      389.11],
        [     623.88,      379.91],
        [     542.97,       382.7],
        [     629.16,      520.36],
        [     540.78,      519.62],
        [     630.69,      644.64],
        [     550.84,       643.5]]], dtype=float32)
xyn: array([[[     0.4458,     0.12991],
        [    0.45737,     0.11058],
        [    0.43401,     0.11152],
        [    0.47527,     0.12154],
        [    0.41795,      0.1239],
        [    0.49854,     0.24603],
        [    0.39919,     0.25277],
        [    0.52232,     0.40297],
        [    0.38132,     0.41205],
        [    0.53154,       0.536],
        [    0.38207,     0.54043],
        [    0.48741,     0.52765],
        [    0.42419,     0.53152],
        [    0.49153,     0.72272],
        [    0.42249,     0.72169],
        [    0.49272,     0.89533],
        [    0.43035,     0.89376]]], dtype=float32)
