Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98469,     0.95304,     0.95104,     0.73225,     0.71192,     0.99591,     0.99344,     0.98272,     0.97193,     0.96598,     0.95403,     0.99764,     0.99712,     0.99482,     0.99386,     0.97366,     0.97128]], dtype=float32)
data: array([[[     576.94,      305.42,     0.98469],
        [     589.52,      288.26,     0.95304],
        [     560.35,       288.9,     0.95104],
        [     614.46,      258.73,     0.73225],
        [      534.8,      262.04,     0.71192],
        [     638.67,      285.15,     0.99591],
        [     513.54,      285.95,     0.99344],
        [     674.53,      391.03,     0.98272],
        [     483.82,      396.46,     0.97193],
        [     681.25,      473.15,     0.96598],
        [     491.44,      476.31,     0.95403],
        [     616.37,       383.5,     0.99764],
        [     536.19,      384.45,     0.99712],
        [     631.59,      511.45,     0.99482],
        [     546.69,      506.51,     0.99386],
        [     630.11,      639.23,     0.97366],
        [     560.63,      631.62,     0.97128]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     576.94,      305.42],
        [     589.52,      288.26],
        [     560.35,       288.9],
        [     614.46,      258.73],
        [      534.8,      262.04],
        [     638.67,      285.15],
        [     513.54,      285.95],
        [     674.53,      391.03],
        [     483.82,      396.46],
        [     681.25,      473.15],
        [     491.44,      476.31],
        [     616.37,       383.5],
        [     536.19,      384.45],
        [     631.59,      511.45],
        [     546.69,      506.51],
        [     630.11,      639.23],
        [     560.63,      631.62]]], dtype=float32)
xyn: array([[[    0.45074,     0.42419],
        [    0.46057,     0.40036],
        [    0.43778,     0.40125],
        [    0.48005,     0.35934],
        [    0.41781,     0.36395],
        [    0.49896,     0.39604],
        [    0.40121,     0.39715],
        [    0.52697,     0.54309],
        [    0.37799,     0.55064],
        [    0.53222,     0.65715],
        [    0.38394,     0.66155],
        [    0.48154,     0.53264],
        [     0.4189,     0.53395],
        [    0.49343,     0.71035],
        [     0.4271,     0.70348],
        [    0.49227,     0.88782],
        [    0.43799,     0.87726]]], dtype=float32)
