Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9867,      0.9523,     0.96236,     0.70641,     0.78387,     0.99569,     0.99517,     0.97828,     0.97721,     0.95736,     0.95849,     0.99734,     0.99724,     0.99365,      0.9936,     0.96956,     0.96987]], dtype=float32)
data: array([[[      593.5,      289.72,      0.9867],
        [     605.67,      273.04,      0.9523],
        [     577.63,       273.4,     0.96236],
        [     627.27,      248.51,     0.70641],
        [     550.92,      250.52,     0.78387],
        [     649.41,      285.66,     0.99569],
        [     524.47,      286.68,     0.99517],
        [     681.49,      390.77,     0.97828],
        [     494.44,      397.37,     0.97721],
        [     684.82,      474.77,     0.95736],
        [     504.53,      477.66,     0.95849],
        [     624.87,      395.77,     0.99734],
        [     545.84,       396.8,     0.99724],
        [     632.98,      514.57,     0.99365],
        [     548.41,      510.44,      0.9936],
        [     630.74,      637.28,     0.96956],
        [     563.73,       630.8,     0.96987]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      593.5,      289.72],
        [     605.67,      273.04],
        [     577.63,       273.4],
        [     627.27,      248.51],
        [     550.92,      250.52],
        [     649.41,      285.66],
        [     524.47,      286.68],
        [     681.49,      390.77],
        [     494.44,      397.37],
        [     684.82,      474.77],
        [     504.53,      477.66],
        [     624.87,      395.77],
        [     545.84,       396.8],
        [     632.98,      514.57],
        [     548.41,      510.44],
        [     630.74,      637.28],
        [     563.73,       630.8]]], dtype=float32)
xyn: array([[[    0.46367,     0.40239],
        [    0.47318,     0.37923],
        [    0.45127,     0.37972],
        [    0.49005,     0.34516],
        [    0.43041,     0.34794],
        [    0.50735,     0.39675],
        [    0.40975,     0.39817],
        [    0.53241,     0.54273],
        [    0.38628,      0.5519],
        [    0.53502,     0.65941],
        [    0.39417,     0.66342],
        [    0.48818,     0.54968],
        [    0.42644,     0.55111],
        [    0.49452,     0.71468],
        [    0.42844,     0.70894],
        [    0.49276,     0.88511],
        [    0.44042,     0.87611]]], dtype=float32)
