Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98565,     0.94928,     0.95928,     0.70516,     0.77891,     0.99592,     0.99523,     0.98009,     0.97765,     0.95934,     0.95802,     0.99762,     0.99747,     0.99455,     0.99433,     0.97417,     0.97394]], dtype=float32)
data: array([[[      593.7,       301.8,     0.98565],
        [     605.55,      285.82,     0.94928],
        [      578.3,      285.84,     0.95928],
        [      626.5,      262.64,     0.70516],
        [     551.25,      263.93,     0.77891],
        [     648.08,      296.18,     0.99592],
        [      524.4,      297.57,     0.99523],
        [     683.45,      398.79,     0.98009],
        [     494.53,      408.28,     0.97765],
        [     685.83,       484.3,     0.95934],
        [     503.96,      492.52,     0.95802],
        [     624.41,      394.32,     0.99762],
        [     545.59,      395.43,     0.99747],
        [     634.96,      512.16,     0.99455],
        [     548.05,       507.6,     0.99433],
        [     632.92,      634.81,     0.97417],
        [     563.71,      627.19,     0.97394]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      593.7,       301.8],
        [     605.55,      285.82],
        [      578.3,      285.84],
        [      626.5,      262.64],
        [     551.25,      263.93],
        [     648.08,      296.18],
        [      524.4,      297.57],
        [     683.45,      398.79],
        [     494.53,      408.28],
        [     685.83,       484.3],
        [     503.96,      492.52],
        [     624.41,      394.32],
        [     545.59,      395.43],
        [     634.96,      512.16],
        [     548.05,       507.6],
        [     632.92,      634.81],
        [     563.71,      627.19]]], dtype=float32)
xyn: array([[[    0.46383,     0.41916],
        [    0.47309,     0.39697],
        [     0.4518,       0.397],
        [    0.48945,     0.36477],
        [    0.43066,     0.36657],
        [    0.50631,     0.41136],
        [    0.40968,      0.4133],
        [    0.53395,     0.55388],
        [    0.38635,     0.56706],
        [    0.53581,     0.67263],
        [    0.39372,     0.68406],
        [    0.48782,     0.54766],
        [    0.42624,     0.54921],
        [    0.49607,     0.71133],
        [    0.42816,       0.705],
        [    0.49447,     0.88168],
        [     0.4404,     0.87109]]], dtype=float32)
