Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98839,     0.95553,     0.96354,     0.73321,     0.78579,     0.99644,     0.99589,     0.98173,     0.98077,     0.96328,     0.96462,     0.99783,     0.99779,     0.99307,     0.99322,     0.95957,     0.96099]], dtype=float32)
data: array([[[     586.31,       202.8,     0.98839],
        [     600.41,       187.1,     0.95553],
        [     572.22,      186.37,     0.96354],
        [     622.42,      171.13,     0.73321],
        [     548.07,      169.29,     0.78579],
        [     646.03,      227.67,     0.99644],
        [     519.52,      226.68,     0.99589],
        [     674.82,       344.1,     0.98173],
        [     494.25,      343.83,     0.98077],
        [     677.02,      436.33,     0.96328],
        [     496.33,      432.62,     0.96462],
        [     625.14,      390.82,     0.99783],
        [        544,      391.55,     0.99779],
        [     629.67,      518.14,     0.99307],
        [     542.58,      515.63,     0.99322],
        [     633.49,      638.87,     0.95957],
        [     563.48,      637.41,     0.96099]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     586.31,       202.8],
        [     600.41,       187.1],
        [     572.22,      186.37],
        [     622.42,      171.13],
        [     548.07,      169.29],
        [     646.03,      227.67],
        [     519.52,      226.68],
        [     674.82,       344.1],
        [     494.25,      343.83],
        [     677.02,      436.33],
        [     496.33,      432.62],
        [     625.14,      390.82],
        [        544,      391.55],
        [     629.67,      518.14],
        [     542.58,      515.63],
        [     633.49,      638.87],
        [     563.48,      637.41]]], dtype=float32)
xyn: array([[[    0.45805,     0.28166],
        [    0.46907,     0.25986],
        [    0.44705,     0.25885],
        [    0.48627,     0.23768],
        [    0.42818,     0.23513],
        [    0.50471,     0.31621],
        [    0.40587,     0.31483],
        [     0.5272,     0.47792],
        [    0.38613,     0.47754],
        [    0.52892,     0.60602],
        [    0.38775,     0.60086],
        [    0.48839,      0.5428],
        [      0.425,     0.54382],
        [    0.49193,     0.71964],
        [    0.42389,     0.71616],
        [    0.49491,     0.88732],
        [    0.44022,      0.8853]]], dtype=float32)
