Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98937,      0.9574,     0.96811,     0.77508,     0.82909,     0.99654,     0.99694,     0.97948,     0.98517,      0.9591,      0.9702,       0.998,     0.99827,     0.99167,     0.99312,     0.93911,     0.94748]], dtype=float32)
data: array([[[     578.28,      93.523,     0.98937],
        [     592.04,      80.578,      0.9574],
        [     564.13,      81.719,     0.96811],
        [     613.11,      91.768,     0.77508],
        [      544.7,      93.822,     0.82909],
        [     642.26,      180.06,     0.99654],
        [     520.54,      184.16,     0.99694],
        [     671.13,      291.03,     0.97948],
        [      490.5,      296.41,     0.98517],
        [     685.17,      384.99,      0.9591],
        [     489.51,      388.48,      0.9702],
        [     627.31,      379.29,       0.998],
        [     548.01,      381.99,     0.99827],
        [     629.08,      521.16,     0.99167],
        [     543.45,      520.14,     0.99312],
        [     633.45,      646.38,     0.93911],
        [     553.26,         642,     0.94748]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.28,      93.523],
        [     592.04,      80.578],
        [     564.13,      81.719],
        [     613.11,      91.768],
        [      544.7,      93.822],
        [     642.26,      180.06],
        [     520.54,      184.16],
        [     671.13,      291.03],
        [      490.5,      296.41],
        [     685.17,      384.99],
        [     489.51,      388.48],
        [     627.31,      379.29],
        [     548.01,      381.99],
        [     629.08,      521.16],
        [     543.45,      520.14],
        [     633.45,      646.38],
        [     553.26,         642]]], dtype=float32)
xyn: array([[[    0.45178,     0.12989],
        [    0.46253,     0.11191],
        [    0.44073,      0.1135],
        [    0.47899,     0.12745],
        [    0.42555,     0.13031],
        [    0.50177,     0.25008],
        [    0.40668,     0.25578],
        [    0.52432,     0.40421],
        [    0.38321,     0.41168],
        [    0.53529,     0.53471],
        [    0.38243,     0.53955],
        [    0.49009,     0.52679],
        [    0.42813,     0.53054],
        [    0.49147,     0.72383],
        [    0.42457,     0.72241],
        [    0.49488,     0.89775],
        [    0.43223,     0.89166]]], dtype=float32)
