Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9891,     0.95992,     0.96492,     0.79548,     0.80544,     0.99674,      0.9965,     0.98142,     0.98255,     0.96213,     0.96638,     0.99802,     0.99811,     0.99187,     0.99261,     0.94048,     0.94555]], dtype=float32)
data: array([[[     578.43,      92.755,      0.9891],
        [     592.96,      79.405,     0.95992],
        [     564.67,      80.094,     0.96492],
        [     615.27,      89.298,     0.79548],
        [     546.01,      90.279,     0.80544],
        [     644.33,      177.72,     0.99674],
        [     520.95,      181.16,      0.9965],
        [     672.88,      289.98,     0.98142],
        [     490.78,      294.59,     0.98255],
        [     684.74,      384.94,     0.96213],
        [     489.98,      386.04,     0.96638],
        [     626.95,      378.95,     0.99802],
        [     546.82,      381.15,     0.99811],
        [     628.76,      520.05,     0.99187],
        [      542.3,      518.19,     0.99261],
        [     632.89,      645.83,     0.94048],
        [     553.67,      640.82,     0.94555]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.43,      92.755],
        [     592.96,      79.405],
        [     564.67,      80.094],
        [     615.27,      89.298],
        [     546.01,      90.279],
        [     644.33,      177.72],
        [     520.95,      181.16],
        [     672.88,      289.98],
        [     490.78,      294.59],
        [     684.74,      384.94],
        [     489.98,      386.04],
        [     626.95,      378.95],
        [     546.82,      381.15],
        [     628.76,      520.05],
        [      542.3,      518.19],
        [     632.89,      645.83],
        [     553.67,      640.82]]], dtype=float32)
xyn: array([[[     0.4519,     0.12883],
        [    0.46325,     0.11028],
        [    0.44115,     0.11124],
        [    0.48068,     0.12402],
        [    0.42657,     0.12539],
        [    0.50338,     0.24683],
        [    0.40699,     0.25161],
        [    0.52569,     0.40275],
        [    0.38342,     0.40915],
        [    0.53495,     0.53464],
        [     0.3828,     0.53616],
        [     0.4898,     0.52632],
        [    0.42721,     0.52938],
        [    0.49122,     0.72229],
        [    0.42367,     0.71971],
        [    0.49445,     0.89699],
        [    0.43255,     0.89003]]], dtype=float32)
