Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98921,     0.95994,     0.96511,     0.79053,      0.8038,     0.99677,     0.99643,     0.98169,     0.98232,     0.96268,     0.96632,     0.99803,     0.99811,     0.99198,     0.99262,      0.9412,     0.94581]], dtype=float32)
data: array([[[     574.77,      95.994,     0.98921],
        [     589.45,      82.228,     0.95994],
        [     560.47,      83.184,     0.96511],
        [     612.18,      91.359,     0.79053],
        [     540.94,      92.898,      0.8038],
        [     641.05,      178.83,     0.99677],
        [     517.04,      182.53,     0.99643],
        [     670.01,      291.68,     0.98169],
        [     488.13,      296.05,     0.98232],
        [     683.21,      386.17,     0.96268],
        [     487.43,      387.11,     0.96632],
        [     625.08,      379.91,     0.99803],
        [     544.21,      382.49,     0.99811],
        [     627.36,       521.2,     0.99198],
        [     540.54,      520.12,     0.99262],
        [     633.05,      646.83,      0.9412],
        [     553.25,      642.59,     0.94581]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     574.77,      95.994],
        [     589.45,      82.228],
        [     560.47,      83.184],
        [     612.18,      91.359],
        [     540.94,      92.898],
        [     641.05,      178.83],
        [     517.04,      182.53],
        [     670.01,      291.68],
        [     488.13,      296.05],
        [     683.21,      386.17],
        [     487.43,      387.11],
        [     625.08,      379.91],
        [     544.21,      382.49],
        [     627.36,       521.2],
        [     540.54,      520.12],
        [     633.05,      646.83],
        [     553.25,      642.59]]], dtype=float32)
xyn: array([[[    0.44904,     0.13332],
        [    0.46051,     0.11421],
        [    0.43787,     0.11553],
        [    0.47826,     0.12689],
        [    0.42261,     0.12903],
        [    0.50082,     0.24838],
        [    0.40394,     0.25352],
        [    0.52345,      0.4051],
        [    0.38135,     0.41118],
        [    0.53376,     0.53635],
        [     0.3808,     0.53766],
        [    0.48834,     0.52765],
        [    0.42517,     0.53123],
        [    0.49012,     0.72389],
        [     0.4223,     0.72239],
        [    0.49457,     0.89838],
        [    0.43222,     0.89248]]], dtype=float32)
