Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98892,        0.96,     0.96574,     0.79181,     0.80666,     0.99661,     0.99729,     0.98157,      0.9869,     0.96707,     0.97491,     0.99864,     0.99881,      0.9952,     0.99608,     0.96824,     0.97299]], dtype=float32)
data: array([[[      569.6,      111.02,     0.98892],
        [     584.89,      94.527,        0.96],
        [     553.66,       95.69,     0.96574],
        [     610.05,      92.847,     0.79181],
        [     532.79,      95.941,     0.80666],
        [     640.06,      178.99,     0.99661],
        [     509.73,      183.38,     0.99729],
        [        668,      297.26,     0.98157],
        [     487.52,      301.22,      0.9869],
        [      677.6,      389.12,     0.96707],
        [     487.74,      392.36,     0.97491],
        [     622.57,      381.81,     0.99864],
        [     540.52,      384.25,     0.99881],
        [     627.84,      517.51,      0.9952],
        [      540.4,      515.87,     0.99608],
        [     632.25,      643.26,     0.96824],
        [     553.22,      641.71,     0.97299]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[      569.6,      111.02],
        [     584.89,      94.527],
        [     553.66,       95.69],
        [     610.05,      92.847],
        [     532.79,      95.941],
        [     640.06,      178.99],
        [     509.73,      183.38],
        [        668,      297.26],
        [     487.52,      301.22],
        [      677.6,      389.12],
        [     487.74,      392.36],
        [     622.57,      381.81],
        [     540.52,      384.25],
        [     627.84,      517.51],
        [      540.4,      515.87],
        [     632.25,      643.26],
        [     553.22,      641.71]]], dtype=float32)
xyn: array([[[      0.445,      0.1542],
        [    0.45695,     0.13129],
        [    0.43254,      0.1329],
        [     0.4766,     0.12895],
        [    0.41625,     0.13325],
        [    0.50005,     0.24859],
        [    0.39822,     0.25469],
        [    0.52187,     0.41286],
        [    0.38088,     0.41837],
        [    0.52938,     0.54044],
        [    0.38104,     0.54494],
        [    0.48638,      0.5303],
        [    0.42228,     0.53368],
        [     0.4905,     0.71876],
        [    0.42219,     0.71649],
        [    0.49394,     0.89341],
        [    0.43221,     0.89127]]], dtype=float32)
