Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98764,     0.95396,     0.96424,      0.7155,     0.79326,     0.99602,     0.99556,     0.97954,     0.97927,     0.95941,     0.96178,     0.99752,     0.99747,     0.99337,     0.99346,     0.96462,     0.96567]], dtype=float32)
data: array([[[     591.45,      254.46,     0.98764],
        [     604.65,      238.95,     0.95396],
        [     576.52,      237.93,     0.96424],
        [     626.28,      220.82,      0.7155],
        [     550.03,      219.21,     0.79326],
        [     646.96,       264.2,     0.99602],
        [     523.72,      262.61,     0.99556],
        [     680.75,      368.98,     0.97954],
        [     495.26,      371.91,     0.97927],
        [     684.05,       461.4,     0.95941],
        [     500.97,      461.27,     0.96178],
        [      624.3,      383.84,     0.99752],
        [     545.51,      383.76,     0.99747],
        [      635.5,      511.52,     0.99337],
        [     549.86,      505.96,     0.99346],
        [     631.03,      638.99,     0.96462],
        [     562.67,      631.89,     0.96567]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     591.45,      254.46],
        [     604.65,      238.95],
        [     576.52,      237.93],
        [     626.28,      220.82],
        [     550.03,      219.21],
        [     646.96,       264.2],
        [     523.72,      262.61],
        [     680.75,      368.98],
        [     495.26,      371.91],
        [     684.05,       461.4],
        [     500.97,      461.27],
        [      624.3,      383.84],
        [     545.51,      383.76],
        [      635.5,      511.52],
        [     549.86,      505.96],
        [     631.03,      638.99],
        [     562.67,      631.89]]], dtype=float32)
xyn: array([[[    0.46207,     0.35341],
        [    0.47238,     0.33188],
        [    0.45041,     0.33045],
        [    0.48928,     0.30669],
        [    0.42971,     0.30446],
        [    0.50544,     0.36695],
        [    0.40916,     0.36474],
        [    0.53184,     0.51247],
        [    0.38693,     0.51654],
        [    0.53442,     0.64083],
        [    0.39138,     0.64065],
        [    0.48774,     0.53311],
        [    0.42618,       0.533],
        [    0.49649,     0.71044],
        [    0.42958,     0.70272],
        [    0.49299,     0.88749],
        [    0.43959,     0.87763]]], dtype=float32)
