Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9893,     0.95761,     0.96752,     0.77832,     0.82607,     0.99658,     0.99689,     0.97989,     0.98483,     0.95964,     0.96962,     0.99799,     0.99824,      0.9916,     0.99294,     0.93839,     0.94633]], dtype=float32)
data: array([[[     578.18,      93.302,      0.9893],
        [     592.02,      80.446,     0.95761],
        [     564.17,      81.414,     0.96752],
        [     613.11,      91.724,     0.77832],
        [     544.87,      93.412,     0.82607],
        [     642.21,      179.86,     0.99658],
        [     520.54,      183.93,     0.99689],
        [     670.76,      290.42,     0.97989],
        [     490.81,      296.45,     0.98483],
        [     684.86,      384.48,     0.95964],
        [     489.57,      388.48,     0.96962],
        [     627.22,      378.89,     0.99799],
        [     547.93,      381.44,     0.99824],
        [     629.03,      520.94,      0.9916],
        [     543.04,       519.1,     0.99294],
        [     633.36,      646.29,     0.93839],
        [     553.12,      640.67,     0.94633]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.18,      93.302],
        [     592.02,      80.446],
        [     564.17,      81.414],
        [     613.11,      91.724],
        [     544.87,      93.412],
        [     642.21,      179.86],
        [     520.54,      183.93],
        [     670.76,      290.42],
        [     490.81,      296.45],
        [     684.86,      384.48],
        [     489.57,      388.48],
        [     627.22,      378.89],
        [     547.93,      381.44],
        [     629.03,      520.94],
        [     543.04,       519.1],
        [     633.36,      646.29],
        [     553.12,      640.67]]], dtype=float32)
xyn: array([[[     0.4517,     0.12959],
        [    0.46252,     0.11173],
        [    0.44076,     0.11307],
        [    0.47899,     0.12739],
        [    0.42568,     0.12974],
        [    0.50172,      0.2498],
        [    0.40667,     0.25546],
        [    0.52403,     0.40336],
        [    0.38345,     0.41173],
        [    0.53505,     0.53399],
        [    0.38247,     0.53955],
        [    0.49001,     0.52624],
        [    0.42807,     0.52977],
        [    0.49143,     0.72353],
        [    0.42425,     0.72097],
        [    0.49481,     0.89762],
        [    0.43213,     0.88982]]], dtype=float32)
