Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98861,     0.95932,     0.96032,     0.76854,     0.76021,     0.99696,     0.99568,     0.98534,     0.97973,     0.96986,     0.96414,     0.99821,       0.998,      0.9939,     0.99345,     0.96065,     0.95981]], dtype=float32)
data: array([[[     583.39,      176.08,     0.98861],
        [     599.16,      160.29,     0.95932],
        [     569.56,      159.11,     0.96032],
        [     623.06,      147.93,     0.76854],
        [     546.66,      144.83,     0.76021],
        [     645.45,      209.43,     0.99696],
        [     518.77,      209.24,     0.99568],
        [      672.7,      325.12,     0.98534],
        [     494.86,      327.54,     0.97973],
        [     675.87,      419.22,     0.96986],
        [     494.72,      418.48,     0.96414],
        [     623.08,      384.84,     0.99821],
        [     541.26,      385.87,       0.998],
        [     628.24,      517.76,      0.9939],
        [      539.5,      516.31,     0.99345],
        [     632.35,      640.44,     0.96065],
        [     559.16,      640.99,     0.95981]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     583.39,      176.08],
        [     599.16,      160.29],
        [     569.56,      159.11],
        [     623.06,      147.93],
        [     546.66,      144.83],
        [     645.45,      209.43],
        [     518.77,      209.24],
        [      672.7,      325.12],
        [     494.86,      327.54],
        [     675.87,      419.22],
        [     494.72,      418.48],
        [     623.08,      384.84],
        [     541.26,      385.87],
        [     628.24,      517.76],
        [      539.5,      516.31],
        [     632.35,      640.44],
        [     559.16,      640.99]]], dtype=float32)
xyn: array([[[    0.45577,     0.24455],
        [    0.46809,     0.22262],
        [    0.44497,     0.22098],
        [    0.48677,     0.20546],
        [    0.42707,     0.20115],
        [    0.50426,     0.29088],
        [    0.40529,     0.29062],
        [    0.52554,     0.45156],
        [    0.38661,     0.45491],
        [    0.52803,     0.58225],
        [     0.3865,     0.58123],
        [    0.48678,      0.5345],
        [    0.42286,     0.53594],
        [    0.49081,     0.71911],
        [    0.42149,     0.71709],
        [    0.49403,     0.88949],
        [    0.43685,     0.89026]]], dtype=float32)
