Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98899,     0.96283,     0.96023,     0.80434,     0.75834,     0.99696,      0.9957,     0.98449,     0.97893,     0.96834,     0.96274,       0.998,     0.99781,     0.99227,     0.99188,     0.94493,     0.94487]], dtype=float32)
data: array([[[     575.64,      116.71,     0.98899],
        [      591.1,      100.35,     0.96283],
        [     561.21,      101.38,     0.96023],
        [     616.63,      97.903,     0.80434],
        [     542.12,      99.781,     0.75834],
        [     644.94,      178.08,     0.99696],
        [      518.3,      182.33,      0.9957],
        [        670,      296.49,     0.98449],
        [     489.14,      302.67,     0.97893],
        [     678.75,      391.14,     0.96834],
        [     488.73,      396.05,     0.96274],
        [     625.53,      379.04,       0.998],
        [     543.71,      381.73,     0.99781],
        [     626.48,      515.54,     0.99227],
        [     540.45,      514.92,     0.99188],
        [     632.77,      640.96,     0.94493],
        [     555.55,       638.2,     0.94487]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     575.64,      116.71],
        [      591.1,      100.35],
        [     561.21,      101.38],
        [     616.63,      97.903],
        [     542.12,      99.781],
        [     644.94,      178.08],
        [      518.3,      182.33],
        [        670,      296.49],
        [     489.14,      302.67],
        [     678.75,      391.14],
        [     488.73,      396.05],
        [     625.53,      379.04],
        [     543.71,      381.73],
        [     626.48,      515.54],
        [     540.45,      514.92],
        [     632.77,      640.96],
        [     555.55,       638.2]]], dtype=float32)
xyn: array([[[    0.44972,      0.1621],
        [     0.4618,     0.13937],
        [    0.43844,      0.1408],
        [    0.48174,     0.13598],
        [    0.42354,     0.13859],
        [    0.50386,     0.24733],
        [    0.40492,     0.25324],
        [    0.52344,     0.41179],
        [    0.38214,     0.42037],
        [    0.53027,     0.54325],
        [    0.38182,     0.55007],
        [    0.48869,     0.52644],
        [    0.42477,     0.53018],
        [    0.48944,     0.71603],
        [    0.42223,     0.71517],
        [    0.49435,     0.89023],
        [    0.43402,     0.88638]]], dtype=float32)
