Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98906,      0.9591,     0.96842,     0.79555,     0.83105,     0.99641,     0.99779,     0.97936,     0.98924,      0.9629,     0.97734,     0.99869,     0.99898,     0.99503,      0.9964,     0.96681,     0.97379]], dtype=float32)
data: array([[[     578.84,      98.337,     0.98906],
        [     594.59,      83.873,      0.9591],
        [     563.93,      84.318,     0.96842],
        [     619.14,       89.32,     0.79555],
        [     544.41,      90.424,     0.83105],
        [     645.94,      179.02,     0.99641],
        [     518.72,      180.65,     0.99779],
        [        669,      295.69,     0.97936],
        [     491.87,      295.04,     0.98924],
        [     676.93,      390.34,      0.9629],
        [      489.2,      391.48,     0.97734],
        [     623.86,      383.16,     0.99869],
        [     542.98,       384.3,     0.99898],
        [     629.06,       520.1,     0.99503],
        [     540.69,      518.01,      0.9964],
        [     630.29,      641.88,     0.96681],
        [     550.26,      641.92,     0.97379]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     578.84,      98.337],
        [     594.59,      83.873],
        [     563.93,      84.318],
        [     619.14,       89.32],
        [     544.41,      90.424],
        [     645.94,      179.02],
        [     518.72,      180.65],
        [        669,      295.69],
        [     491.87,      295.04],
        [     676.93,      390.34],
        [      489.2,      391.48],
        [     623.86,      383.16],
        [     542.98,       384.3],
        [     629.06,       520.1],
        [     540.69,      518.01],
        [     630.29,      641.88],
        [     550.26,      641.92]]], dtype=float32)
xyn: array([[[    0.45222,     0.13658],
        [    0.46452,     0.11649],
        [    0.44057,     0.11711],
        [     0.4837,     0.12406],
        [    0.42532,     0.12559],
        [    0.50464,     0.24864],
        [    0.40525,      0.2509],
        [    0.52266,     0.41068],
        [    0.38427,     0.40977],
        [    0.52885,     0.54214],
        [    0.38219,     0.54372],
        [    0.48739,     0.53216],
        [    0.42421,     0.53375],
        [    0.49145,     0.72236],
        [    0.42242,     0.71947],
        [    0.49242,     0.89149],
        [    0.42989,     0.89156]]], dtype=float32)
