Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9866,     0.95368,      0.9606,     0.72011,     0.77328,     0.99611,     0.99508,     0.98081,      0.9765,     0.96101,     0.95765,     0.99763,      0.9974,     0.99454,     0.99415,     0.97355,     0.97284]], dtype=float32)
data: array([[[     592.34,      294.29,      0.9866],
        [     604.59,      277.66,     0.95368],
        [     576.33,      277.93,      0.9606],
        [     626.54,      253.91,     0.72011],
        [     549.35,      255.84,     0.77328],
        [     648.39,      289.96,     0.99611],
        [     524.12,      290.59,     0.99508],
        [     682.19,      395.24,     0.98081],
        [     494.36,      400.87,      0.9765],
        [      685.8,      480.62,     0.96101],
        [      504.1,      479.74,     0.95765],
        [      624.5,      393.07,     0.99763],
        [     545.51,      393.81,      0.9974],
        [      634.6,      512.42,     0.99454],
        [     549.05,      507.34,     0.99415],
        [     632.72,      636.71,     0.97355],
        [     563.93,      628.29,     0.97284]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     592.34,      294.29],
        [     604.59,      277.66],
        [     576.33,      277.93],
        [     626.54,      253.91],
        [     549.35,      255.84],
        [     648.39,      289.96],
        [     524.12,      290.59],
        [     682.19,      395.24],
        [     494.36,      400.87],
        [      685.8,      480.62],
        [      504.1,      479.74],
        [      624.5,      393.07],
        [     545.51,      393.81],
        [      634.6,      512.42],
        [     549.05,      507.34],
        [     632.72,      636.71],
        [     563.93,      628.29]]], dtype=float32)
xyn: array([[[    0.46276,     0.40873],
        [    0.47233,     0.38564],
        [    0.45026,     0.38602],
        [    0.48948,     0.35266],
        [    0.42918,     0.35533],
        [    0.50656,     0.40272],
        [    0.40947,     0.40359],
        [    0.53296,     0.54895],
        [    0.38622,     0.55676],
        [    0.53578,     0.66752],
        [    0.39383,      0.6663],
        [    0.48789,     0.54594],
        [    0.42618,     0.54696],
        [    0.49579,      0.7117],
        [    0.42895,     0.70464],
        [    0.49431,     0.88432],
        [    0.44057,     0.87262]]], dtype=float32)
