Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[     0.9892,     0.95929,     0.96613,     0.78231,     0.80797,     0.99643,     0.99645,     0.97989,     0.98273,      0.9605,     0.96706,     0.99779,     0.99797,     0.99096,     0.99203,     0.93555,     0.94205]], dtype=float32)
data: array([[[     581.01,      95.725,      0.9892],
        [     595.93,      80.982,     0.95929],
        [     566.57,      81.941,     0.96613],
        [     619.03,      86.987,     0.78231],
        [      546.6,       88.56,     0.80797],
        [     647.41,      174.17,     0.99643],
        [     520.96,      178.12,     0.99645],
        [     673.77,      287.72,     0.97989],
        [     491.99,      293.06,     0.98273],
        [     683.27,      384.59,      0.9605],
        [     491.74,      385.92,     0.96706],
        [     627.43,      378.59,     0.99779],
        [     545.44,      380.83,     0.99797],
        [      628.5,      518.22,     0.99096],
        [     540.63,      515.83,     0.99203],
        [     632.93,      644.37,     0.93555],
        [     553.33,      638.44,     0.94205]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.01,      95.725],
        [     595.93,      80.982],
        [     566.57,      81.941],
        [     619.03,      86.987],
        [      546.6,       88.56],
        [     647.41,      174.17],
        [     520.96,      178.12],
        [     673.77,      287.72],
        [     491.99,      293.06],
        [     683.27,      384.59],
        [     491.74,      385.92],
        [     627.43,      378.59],
        [     545.44,      380.83],
        [      628.5,      518.22],
        [     540.63,      515.83],
        [     632.93,      644.37],
        [     553.33,      638.44]]], dtype=float32)
xyn: array([[[    0.45392,     0.13295],
        [    0.46557,     0.11247],
        [    0.44263,     0.11381],
        [    0.48362,     0.12082],
        [    0.42703,       0.123],
        [    0.50579,      0.2419],
        [      0.407,     0.24739],
        [    0.52638,     0.39961],
        [    0.38437,     0.40703],
        [     0.5338,     0.53416],
        [    0.38417,       0.536],
        [    0.49018,     0.52582],
        [    0.42613,     0.52893],
        [    0.49101,     0.71975],
        [    0.42237,     0.71642],
        [    0.49447,     0.89496],
        [    0.43229,     0.88672]]], dtype=float32)
