Keypoints:
ultralytics.engine.results.Keypoints object with attributes:

conf: array([[    0.98408,     0.95377,     0.95359,     0.74756,     0.72979,     0.99578,     0.99509,     0.98255,     0.97997,      0.9701,     0.96634,     0.99862,     0.99846,     0.99792,     0.99783,     0.99171,     0.99191]], dtype=float32)
data: array([[[     581.47,      340.28,     0.98408],
        [     594.99,      327.82,     0.95377],
        [     565.91,      326.38,     0.95359],
        [     620.89,      298.96,     0.74756],
        [     541.58,      298.44,     0.72979],
        [     640.86,      311.14,     0.99578],
        [     522.01,      306.94,     0.99509],
        [     678.25,      417.25,     0.98255],
        [     490.55,      416.99,     0.97997],
        [     681.02,      502.73,      0.9701],
        [     498.08,      503.63,     0.96634],
        [      612.7,      375.01,     0.99862],
        [     536.02,      372.53,     0.99846],
        [     633.83,      511.85,     0.99792],
        [     546.57,      500.45,     0.99783],
        [     633.89,      640.65,     0.99171],
        [     560.48,      625.24,     0.99191]]], dtype=float32)
has_visible: True
orig_shape: (720, 1280)
shape: (1, 17, 3)
xy: array([[[     581.47,      340.28],
        [     594.99,      327.82],
        [     565.91,      326.38],
        [     620.89,      298.96],
        [     541.58,      298.44],
        [     640.86,      311.14],
        [     522.01,      306.94],
        [     678.25,      417.25],
        [     490.55,      416.99],
        [     681.02,      502.73],
        [     498.08,      503.63],
        [      612.7,      375.01],
        [     536.02,      372.53],
        [     633.83,      511.85],
        [     546.57,      500.45],
        [     633.89,      640.65],
        [     560.48,      625.24]]], dtype=float32)
xyn: array([[[    0.45427,     0.47262],
        [    0.46483,     0.45531],
        [    0.44211,      0.4533],
        [    0.48507,     0.41523],
        [    0.42311,      0.4145],
        [    0.50067,     0.43213],
        [    0.40782,      0.4263],
        [    0.52988,     0.57951],
        [    0.38324,     0.57916],
        [    0.53205,     0.69823],
        [    0.38912,     0.69948],
        [    0.47867,     0.52084],
        [    0.41877,     0.51741],
        [    0.49518,     0.71091],
        [    0.42701,     0.69507],
        [    0.49522,      0.8898],
        [    0.43787,     0.86839]]], dtype=float32)
